,Reference:,Reference ID:,EC Value:,Method:,Buffer:,Evaluation:,T [K],pH ,Keq,Km,Enthalpy [kJ / mol],solutes [mol / dm^3],solutes [mol / kg],Ionic strength [mol / kg],Ionic strength [mol / dm^3],Experimental conditions
0,Quastel J.H.; Woolf B.; Biochem. J.; 20 545 (1926).,26QUA/WOO_1205," 4.3.1.1                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis, phosphate, C,310.15,7.4,~0.04,nan,nan,nan,nan,nan,nan,nan
1,Woolf B.; Biochem. J.; 23 472 (1929).,29WOO_1206," 4.3.1.1                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis and polarimetry, phosphate, B,310.15,7.4,0.01,nan,nan,nan,nan,nan,nan,nan
2,Borsook H.; Schott H.F.; J. Biol. Chem.; 92 559 (1931).,31BOR/SCH_1141," 4.2.1.2                                                    (ENZYME |                                                 KEGG)                                                ", electrochemistry,nan, C,298.15,6.81,3.1,nan,nan,nan,nan,nan,nan,nan
3,nan,nan,nan,nan,nan,nan,298.15,7.12,3.3,nan,nan,nan,nan,nan,nan,nan
4,Jacobsohn K.P.; Biochem. Z.; 274 167 (1934).,34JAC_1142," 4.2.1.2                                                    (ENZYME |                                                 KEGG)                                                ", polarimetry, barbital, C,278.15,6.8,8.4,nan,nan,nan,nan,nan,nan,nan
5,nan,nan,nan,nan,nan,nan,288.15,6.8,6.5,nan,nan,nan,nan,nan,nan,nan
6,nan,nan,nan,nan,nan,nan,298.15,6.8,5.1,nan,nan,nan,nan,nan,nan,nan
7,nan,nan,nan,nan,nan,nan,311.15,6.8,3.8,nan,nan,nan,nan,nan,nan,nan
8,nan,nan,nan,nan,nan,nan,327.15,6.8,2.1,nan,nan,nan,nan,nan,nan,nan
9,Lohman K.; Meyerhof O.; Biochem. Z.; 273 60 (1934).,34LOH/MEY_1169," 4.2.1.11                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis,nan, C,273.15,nan,0.33,nan,nan,nan,nan,nan,nan,nan
10,nan,nan,nan,nan,nan,nan,293.15,nan,0.39,nan,nan,nan,nan,nan,nan,nan
11,nan,nan,nan,nan,nan,nan,313.15,nan,0.54,nan,nan,nan,nan,nan,nan,nan
12,nan,nan,nan,nan,nan,nan,333.15,nan,0.7,nan,nan,nan,nan,nan,nan,nan
13,Meyerhof O.; Lohmann K.; Biochem. Z.; 271 89 (1934).,34MEY/LOH_1100," 4.1.2.13 & 5.3.1.1                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry,nan, C,266.15,7,0.00018,nan,nan,nan,nan,nan,nan,nan
14,nan,nan,nan,nan,nan,nan,273.15,7,0.0003,nan,nan,nan,nan,nan,nan,nan
15,nan,nan,nan,nan,nan,nan,293.15,7,0.0015,nan,nan,nan,nan,nan,nan,nan
16,nan,nan,nan,nan,nan,nan,333.15,7,0.013,nan,nan,nan,nan,nan,nan,nan
17,nan,nan,nan,nan,nan,nan,343.15,7,0.022,nan,nan,nan,nan,nan,nan,nan
18,Akano R.; Biochem. Z.; 280 110 (1935).,35AKA_1170," 4.2.1.11                                                    (ENZYME |                                                 KEGG)                                                ",nan,nan, C,301.15,nan,2.3,nan,nan,nan,nan,nan,nan,nan
19,Jacobsohn K.P.; Tapadinhas J.; Biochem. Z.; 282 374 (1935).,35JAC/TAP_1207," 4.3.1.1                                                    (ENZYME |                                                 KEGG)                                                ", polarimetry and chemical analysis, barbital, C,278.15,7,0.0024,nan,nan,nan,nan,nan,nan,nan
20,nan,nan,nan,nan,nan,nan,310.15,7,0.0076,nan,nan,nan,nan,nan,nan,nan
21,Meyerhof O.; Kiessling W.; Biochem. Z.; 276 239 (1935).,35MEY/KIE_1385," 5.4.2.1                                                    (ENZYME |                                                 KEGG)                                                ", polarimetry,nan, C,273.15,nan,7.3,nan,nan,nan,nan,nan,nan,nan
22,nan,nan,nan,nan,nan,nan,301.15,nan,3.85,nan,nan,nan,nan,nan,nan,nan
23,nan,nan,nan,nan,nan,nan,311.15,nan,3.45,nan,nan,nan,nan,nan,nan,nan
24,nan,nan,nan,nan,nan,nan,333.15,nan,2.3,nan,nan,nan,nan,nan,nan,nan
25,Meyerhof O.; Kiessling W.; Biochem. Z.; 280 99 (1935).,35MEY/KIE2_1386," 5.4.2.1                                                    (ENZYME |                                                 KEGG)                                                ", polarimetry,nan, B,301.15,nan,4,nan,nan,nan,nan,nan,nan,nan
