,Unnamed: 0,Enzyme,Reaction,Reference:,Reference ID:,EC Value:,Method:,Buffer:,Evaluation:,T [K],pH ,Keq,Km,Enthalpy [kJ / mol],solutes [mol / dm^3],solutes [mol / kg],Ionic strength [mol / kg],Ionic strength [mol / dm^3],Experimental conditions
1010,1010, nucleoside-phosphate kinase, ATP(aq) + UDP(aq) = ADP(aq) + UTP(aq),Nordlie R.C.; Fromm H.J.; J. Biol. Chem.; 234 2523 (1959).,59NOR/FRO_188," 1.1.1.56                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris (0.1 mol dm-3) + HCl, B,301.15,8,7.17E-03,,,,,,,
1011,1011, asparaginase, L-asparagine(aq) + H2O(l) = L-aspartate(aq) + ammonia(aq),Sanadi D.R.; Langley M.; Searls R.L.; J. Biol. Chem.; 234 178 (1959).,59SAN/LAN_324," 1.8.1.4                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate (0.05 mol dm-3), C,295.15,7.1,0.13,,,,,,,
1012,1012, glutaminase, L-glutamine(aq) + H2O(l) = L-glutamate(aq) + ammonia(aq),Sanadi D.R.; Langley M.; Searls R.L.; J. Biol. Chem.; 234 178 (1959).,59SAN/LAN_326," 1.8.1.4                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate (0.05 mol dm-3), B,295.15,6.23,0.081,,,,,,,
1013,1013,nan,nan,,,,,,,295.15,6.86,0.18,,,,,,,
1014,1014,nan,nan,,,,,,,295.15,7.19,0.28,,,,,,,
1015,1015,nan,nan,,,,,,,295.15,7.53,0.36,,,,,,,
1016,1016,nan,nan,,,,,,,295.15,7.74,0.65,,,,,,,
1017,1017,nan,nan,,,,,,,295.15,7.9,1,,,,,,,
1018,1018,nan,nan,,,,,,,295.15,8.23,1.5,,,,,,,
1019,1019,nan,nan,,,,,,,295.15,8.42,2.6,,,,,,,
1020,1020,nan,nan,,,,,,,295.15,8.59,3.6,,,,,,,
1021,1021,nan,nan,,,,,,,295.15,9.08,4.8,,,,,,,
1022,1022, pyruvate kinase, ATP(aq) + pyruvate(aq) = ADP(aq) + phosphoenolpyruvate(aq),Scott E.M.; Jakoby W.B.; J. Biol. Chem.; 234 932 (1959).,59SCO/JAK_526," 2.6.1.19                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, pyrophosphate (0.1 mol dm-3), C,311.15,8.1,0.14,,,,,,,
1023,1023, phosphoglucomutase, Î±-D-glucose 1-phosphate(aq) = Î±-D-glucose 6-phosphate(aq),Shockley T.E.; Pride H.S.; J. Bacteriol.; 77 695 (1959).,59SHO/PRI_216," 1.1.1.140                                                    (ENZYME |                                                 KEGG)                                                ",, Tris (0.035 mol dm-3), C,298.15,9.31,2.2,,,,,,,
1024,1024, pyruvate kinase, ATP(aq) + pyruvate(aq) = ADP(aq) + phosphoenolpyruvate(aq),Strominger J.L.; Smith M.S.; J. Biol. Chem.; 234 1822 (1959).,59STR/SMI_702," 2.7.7.23                                                    (ENZYME |                                                 KEGG)                                                ", chromatography and spectrophotometry, Tris (0.1 mol dm-3), C,310.15,7.4,0.5,,,,,,,
1025,1025, alcohol dehydrogenase, cyclohexanol(aq) + NAD(aq) = cyclohexanone(aq) + NADH(aq),Tabor H.; Wyngarden L.; J. Biol. Chem.; 234 1830 (1959).,59TAB/WYN_355," 2.1.2.5                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, triethanolamine sulfate, B,298.15,6.7,1.3,,,,,,,
1026,1026, adenylosuccinate lyase, N-(5-amino-1-Î²-D-ribosyl-4-imidazoyl-carbonyl)-L-aspartic acid 5'-phosphate(aq) = fumarate(aq) +  5-amino-1-Î²-D-ribosyl-4-imidazolecarboxamide 5'-phosphate(aq),"Talalay P.; Levy H.R.; in ""Steric Course of Microbiological Reactions""; G.E.W. Wolstenholme and C.M O'Connor eds.; Little Brown and Co. Boston (1959) pp. 53-75.",59TAL/LEV_172," 1.1.1.50                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate (0.01 - 0.07 mol dm-3), B,298.15,7,1.13E-02,,,,,,,
1027,1027,nan,nan,,,,,,,298.15,8,1.13E-01,,,,,,,
1028,1028,nan,nan,,,,,,,298.15,9,1.13,,,,,,,
1029,1029, ribitol dehydrogenase, ribitol(aq) + NAD(aq) = D-ribulose(aq) + NADH(aq),"Talalay P.; Levy H.R.; in ""Steric Course of Microbiological Reactions""; G.E.W. Wolstenholme and C.M O'Connor eds.; Little Brown and Co. Boston (1959) pp. 53-75.",59TAL/LEV_175," 1.1.1.50                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate (0.01 - 0.07 mol dm-3), B,298.15,7,1.07E-02,,,,,,,
1030,1030,nan,nan,,,,,,,298.15,8,1.07E-01,,,,,,,
1031,1031,nan,nan,,,,,,,298.15,9,1.07,,,,,,,
1032,1032, dihydrolipoamide dehydrogenase, dihydro-Î±-lipoate(aq) + NAD(aq) = Î±-lipoate(aq) + NADH(aq),"Talalay P.; Levy H.R.; in ""Steric Course of Microbiological Reactions""; G.E.W. Wolstenholme and C.M O'Connor eds.; Little Brown and Co. Boston (1959) pp. 53-75.",59TAL/LEV_176," 1.1.1.50                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate (0.01 - 0.07 mol dm-3), B,298.15,7,2.13E-02,,,,,,,
1033,1033,nan,nan,,,,,,,298.15,8,2.13E-01,,,,,,,
1034,1034,nan,nan,,,,,,,298.15,9,2.13,,,,,,,
1035,1035, dihydrolipoamide dehydrogenase, dihydrolipoamide(aq) + NAD(aq) = lipoamide(aq) + NADH(aq),"Talalay P.; Levy H.R.; in ""Steric Course of Microbiological Reactions""; G.E.W. Wolstenholme and C.M O'Connor eds.; Little Brown and Co. Boston (1959) pp. 53-75.",59TAL/LEV_181," 1.1.1.51                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate (0.01 - 0.07 mol dm-3), B,298.15,7,3.78E-01,,,,,,,
1036,1036,nan,nan,,,,,,,298.15,8,3.78,,,,,,,
1037,1037,nan,nan,,,,,,,298.15,9,3.78E+02,,,,,,,
1038,1038, 4-aminobutyrate transaminase, 4-aminobutanoate(aq) + 2-oxoglutarate(aq) = 4-oxobutanoate(aq) + L-glutamate(aq),"Talalay P.; Levy H.R.; in ""Steric Course of Microbiological Reactions""; G.E.W. Wolstenholme and C.M O'Connor eds.; Little Brown and Co. Boston (1959) pp. 53-75.",59TAL/LEV_183," 1.1.1.51                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate (0.01 - 0.07 mol dm-3), B,298.15,7,9.20E-03,,,,,,,
1039,1039,nan,nan,,,,,,,298.15,8,9.20E-02,,,,,,,
1040,1040,nan,nan,,,,,,,298.15,9,9.20E-01,,,,,,,
1041,1041, sorbitol-6-phosphate dehydrogenase, D-sorbitol 6-phosphate(aq) + NAD(aq) = D-fructose 6-phosphate(aq) + NADH(aq),"Talalay P.; Levy H.R.; in ""Steric Course of Microbiological Reactions""; G.E.W. Wolstenholme and C.M O'Connor eds.; Little Brown and Co. Boston (1959) pp. 53-75.",59TAL/LEV_184," 1.1.1.51                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate (0.01 - 0.07 mol dm-3), B,298.15,7,1.88E-02,,,,,,,
1042,1042,nan,nan,,,,,,,298.15,8,1.88E-01,,,,,,,
1043,1043,nan,nan,,,,,,,298.15,9,1.88,,,,,,,
1044,1044, UDP-N-acetylglucosamine pyrophosphorylase, UTP(aq) + N-acetyl-Î±-D-glucosamine 1-phosphate(aq) = UDP-N-acetyl-D-glucosamine(aq) + pyrophosphate(aq),"Talalay P.; Levy H.R.; in ""Steric Course of Microbiological Reactions""; G.E.W. Wolstenholme and C.M O'Connor eds.; Little Brown and Co. Boston (1959) pp. 53-75.",59TAL/LEV_185," 1.1.1.51                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate (0.01 - 0.07 mol dm-3), B,298.15,7,9.90E-03,,,,,,,
1045,1045,nan,nan,,,,,,,298.15,8,9.90E-02,,,,,,,
1046,1046,nan,nan,,,,,,,298.15,9,9.90E-01,,,,,,,
1047,1047, glutamate formiminotransferase, 5-formiminotetrahydrofolate(aq) + L-glutamate(aq) = N-formimino-L-glutamate(aq) + tetrahydrofolate(aq),Vagelos P.R.; Earl J.M.; Stadtman E.R.; J. Biol. Chem.; 234 490 (1959).,59VAG/EAR_1221," 4.3.1.6                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, triethanolamine (0.05 mol dm-3) + HCl, B,298.15,7.5,1.22E-06,,,,,,,
1048,1048, 3a-hydroxysteroid dehydrogenase," 5Î±-pregnane-3Î±,17Î±,21-triol-20-one(aq) + NAD(aq) = 5Î±-pregnane-17Î±,21-diol-3,20-dione(aq) + NADH(aq)",Agosin M.; Aravena L.; Enzymologia; 22 281 (1960).,60AGO/ARA_1336," 5.3.1.6                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris (0.05 mol dm-3) + HCl, B,298.15,7.5,0.179,,,,,,,
1049,1049,nan,nan,,,,,,,304.15,7.5,0.227,,,,,,,
1050,1050,nan,nan,,,,,,,311.15,7.5,0.312,,,,,,,
1051,1051, 3a-hydroxysteroid dehydrogenase," 5Î²-pregnane-3Î±,17Î±,21-triol-11,20-dione(aq) + NAD(aq) = 5Î²-pregnane-17Î±,21-diol-3,11,20-trione(aq) + NADH(aq)",Ashwell G.; Wahba A.J.; Hickman J.; J. Biol. Chem.; 235 1559 (1960).,60ASH/WAH_1368," 5.3.1.12                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay and spectrophotometry, phosphate and borate, C,310.15,8,~1.4,,,,,,,
1052,1052,nan,nan,,,,,phosphate,,310.15,8,0.25,,,,,,,
1053,1053, 3a-hydroxysteroid dehydrogenase," 5Î²-pregnane-3Î±,17Î±,21-triol-20-one(aq) + NAD(aq) = 5Î²-pregnane-17Î±,21-diol-3,20-dione(aq) + NADH(aq)",Ashwell G.; Wahba A.J.; Hickman J.; J. Biol. Chem.; 235 1559 (1960).,60ASH/WAH_1369," 5.3.1.12                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay and spectrophotometry, phosphate and borate, B,310.15,8,0.82,,,,,,,
1054,1054, 3(or 17)_-hydroxysteroid dehydrogenase," 4-androstene-17Î²-ol-3-one(aq) + NAD(aq) = 4-androstene-3,17-dione(aq) + NADH(aq)",Blakley R.L.; Biochem. J.; 74 71 (1960).,60BLA_349," 2.1.2.1                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, potassium phosphate (0.050 mol dm-3), B,298.15,7.4,0.098,,,,,,,
1055,1055, 3(or 17)_-hydroxysteroid dehydrogenase," 5Î±-pregnane-3Î²,17Î±,21-triol-11,20-dione(aq) + NAD(aq) = 5Î±-pregnane-17Î±,21-diol-3,11,20-trione(aq) + NADH(aq)",Comb D.G.; Roseman S.; J. Biol. Chem.; 235 2529 (1960).,60COM/ROS_1117," 4.1.3.3                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate (0.1 mol dm-3), C,310.15,7.1,0.064,,,,,,,
1056,1056, 3(or 17)_-hydroxysteroid dehydrogenase," 5Î±-pregnane-3Î²,17Î±,21-triol-20-one(aq) + NAD(aq) = 5Î±-pregnane-17Î±,21-diol-3,20-dione(aq) + NADH(aq)",Feingold D.S.; Neufeld E.F.; Hassid W.Z.; J. Biol. Chem.; 235 910 (1960).,60FEI/NEU_1267," 5.1.3.5                                                    (ENZYME |                                                 KEGG)                                                ", electrophoresis and radioactivity, Tris (0.08 mol dm-3) + HCl, B,310.15,7.5,1,,,,,,,
1057,1057, 3(or 17)_-hydroxysteroid dehydrogenase," 5Î²-pregnane-3Î²,17Î±,21-triol-20-one(aq) + NAD(aq) = 5Î²-pregnane-17Î±,21-diol-3,20-dione(aq) + NADH(aq)",Feingold D.S.; Neufeld E.F.; Hassid W.Z.; J. Biol. Chem.; 235 910 (1960).,60FEI/NEU_1270," 5.1.3.6                                                    (ENZYME |                                                 KEGG)                                                ", electrophoresis and radioactivity, Tris (0.08 mol dm-3) + HCl, B,310.15,7.5,1.1,,,,,,,
1058,1058, _-alanyl-CoA ammonia lyase, Î²-alanylpantetheine(aq) = acrylylpantetheine(aq) + ammonia(aq),Gellert M.; Sturtevant J.M.; J. Am. Chem. Soc.; 82 1497 (1960).,60GEL/STU_1079," 2.7.3.2 & 3.6.1.32                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, Tris (0.045 mol dm-3), A,298.15,8,,,-37.4,,,,,
1059,1059, ribose-5-phosphate isomerase, D-ribose 5-phosphate(aq) = D-ribulose 5-phosphate(aq),Gellert M.; Sturtevant J.M.; J. Am. Chem. Soc.; 82 1497 (1960).,60GEL/STU_613," 2.7.3.2 & 3.6.1.32                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, Tris (0.045 mol dm-3), A,298.15,8,,,-37.4,,,,,
1060,1060, glucuronate isomerase, D-galacturonate(aq) = D-tagaturonate(aq),Gupta N.K.; Robinson W.G.; J. Biol. Chem.; 235 1609 (1960).,60GUP/ROB_186," 1.1.1.55                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris, C,298.15,10,2.40E-03,,,,,,,
1061,1061,nan,nan,,,,,,,298.15,8.4,6.00E-05,,,,,,,
1062,1062,nan,nan,,,,,,,298.15,9,2.40E-04,,,,,,,
1063,1063,nan,nan,,,,,,,298.15,9.5,7.59E-04,,,,,,,
1064,1064, glucuronate isomerase, D-glucuronate(aq) = D-fructuronate(aq),Ichihara A.; Furiya S.; Suda M.; J. Biochem. (Tokyo); 48 277 (1960).,60ICH/FUR_1238," 5.1.1.5                                                    (ENZYME |                                                 KEGG)                                                ",, phosphate (0.04 mol dm-3), B,303.15,8,1,,,,,,,
1065,1065, glycine hydroxymethyltransferase," 5,10-methylenetetrahydrofolate(aq) + glycine(aq) + H2O(l) = tetrahydrofolate(aq) + L-serine(aq)",Ishii K.; Rev. Phys. Chem. Jpn.; 29 99 (1960).,60ISH_997," 3.5.1.5                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, phosphate, B,313.15,6.7,,,-58.7,,,,,
1066,1066,nan,nan,,,,,,,313.15,?,,,-17.8,,,,,
1067,1067, N-acetylneuraminate lyase, N-acetylneuraminate(aq) = N-acetyl-D-mannosamine(aq) + pyruvate(aq),Jones M.E.; Lipmann F.; Proc. Natl. Acad. Sci. USA; 46 1194 (1960).,60JON/LIP_576," 2.7.2.2                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis, Tris, C,283.15,9.4,0.042,,,,,,,
1068,1068, UDParabinose 4-epimerase, UDP-L-arabinose(aq) = UDP-D-xylose(aq),Kahana S.E.; Lowry O.H.; Schulz D.W.; Passonneau J.V.; Crawford E.J.; J. Biol. Chem.; 235 2178 (1960).,60KAH/LOW_1354," 5.3.1.9                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay; fluorimetry, Tris (0.05 mol dm-3), A,293.15,8,0.26,,,,,,,
1069,1069,nan,nan,,,,,,,303.15,8,0.298,,,,,,,
1070,1070,nan,nan,,,,,,,311.15,8,0.327,,,,,,,
1071,1071, UDPglucuronate 4-epimerase, UDP-D-glucuronate(aq) = UDP-D-galacturonate(aq),Kay L.D.; Osborn M.J.; Hatefi I.; Huennekens F.M.; J. Biol. Chem.; 235 195 (1960).,60KAY/OSB_1057," 3.5.4.9                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, citrate phosphate and acetate, B,298.15,4.74,0.0733,,,,,,,
1072,1072,nan,nan,,,,,acetate,,298.15,5.2,0.127,,,,,,,
1073,1073,nan,nan,,,,,acetate,,298.15,5.2,0.221,,,,,,,
1074,1074,nan,nan,,,,,phosphate,,298.15,5.7,0.818,,,,,,,
1075,1075,nan,nan,,,,,acetate,,298.15,7,11,,,,,,,
1076,1076,nan,nan,,,,,citrate,,298.15,7.13,12.7,,,,,,,
1077,1077, creatine kinase and myosin ATPase, phosphocreatine(aq) + H2O(l) = creatine(aq) + orthophosphate(aq),Hurahashi K.; Sugimura A.; J. Biol. Chem.; 235 940 (1960).,60KUR/SUG_696," 2.7.7.12                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry and enzymatic assay, glycine (0.1 mol dm-3), C,303.15,8.75,1.1,,,,,,,
1078,1078, creatine kinase and myosin ATPase, phosphocreatine(aq) + H2O(l) = creatine(aq) + orthophosphate(aq),Maxwell E.S.; deRobichon-Szulmajster H.; J. Biol. Chem.; 235 308 (1960).,60MAX/ROB_1250," 5.1.3.2                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, glycine (0.1 mol dm-3), C,298.15,8.7,~0.33,,,,,,,
1079,1079, lactaldehyde reductase (NADPH)," 1,2-propanediol(aq) + NADP(aq) = L-lactaldehyde(aq) + NADPH(aq)",Mendicino J.; J. Biol. Chem.; 235 3347 (1960).,60MEN_429," 2.4.1.14                                                    (ENZYME |                                                 KEGG)                                                ", chromatography radioactivity and chemical analysis, Tris and acetate, C,311.15,5.5,53,,,,,,,
1080,1080,nan,nan,,,,,,,311.15,7.5,3250,,,,,,,
1081,1081, lysine racemase, L-lysine(aq) = D-lysine(aq),Nirenberg M.W.; Jakoby W.B.; J. Biol. Chem.; 235 954 (1960).,60NIR/JAK_193," 1.1.1.61                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris + HCl, C,298.15,7.14,3.9,,,,,,,
1082,1082,nan,nan,,,,,,,298.15,8,25,,,,,,,
1083,1083, urease, urea(aq) + 2 H2O(l) = 2 ammonia(aq) + carbon dioxide(aq),O'Connor R.J.; Halvorson H.O.; Arch. Biochem. Biophys.; 91 290 (1960).,60OCO/HAL_269," 1.4.1.1                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, carbonate/bicarbonate (0.075 mol dm-3), C,298.15,10,0.000136,,,,,,,
1084,1084, carbamate kinase, ATP(aq) + ammonium carbamate(aq) = ADP(aq) + carbamoyl phosphate(aq),Pierard A.; Wiame J.M.; Biochim. Biophys. Acta; 37 490 (1960).,60PIE/WIA_270," 1.4.1.1                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, pyrophosphate (0.1 mol dm-3), B,298.15,7.97,6.01E-06,,,,,,,
1085,1085,nan,nan,,,,,,,298.15,7.98,7.68E-06,,,,,,,
1086,1086,nan,nan,,,,,,,298.15,8.32,1.80E-05,,,,,,,
1087,1087,nan,nan,,,,,,,298.15,8.35,1.96E-05,,,,,,,
1088,1088,nan,nan,,,,,,,298.15,8.73,5.32E-05,,,,,,,
1089,1089,nan,nan,,,,,,,298.15,8.77,5.26E-05,,,,,,,
1090,1090,nan,nan,,,,,,,298.15,9.1,0.000115,,,,,,,
1091,1091,nan,nan,,,,,,,298.15,9.14,0.000119,,,,,,,
1092,1092,nan,nan,,,,,,,298.15,9.22,0.00016,,,,,,,
1093,1093,nan,nan,,,,,,,298.15,9.41,0.000268,,,,,,,
1094,1094, glucose-6-phosphate isomerase, D-glucose 6-phosphate(aq) = D-fructose 6-phosphate(aq),Pricer W.E.; Horecker B.L.; J. Biol. Chem.; 235 1292 (1960).,60PRI/HOR_1087," 4.1.2.4                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay chemical analysis and spectrophotometry, maleate (0.025 mol dm-3), B,310.15,6.3,0.000235,,,,,,,
1095,1095, methenyltetrahydrofolate cyclohydrolase," 5,10-methenyltetrahydrofolate(aq) + H2O(l) = 10-formyltetrahydrofolate(aq)",Schuegraf A.; Ratner S.; Warner R.C.; J. Biol. Chem.; 235 3597 (1960).,60SCH/RAT_1444," 6.3.4.5                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris (0.1 mol dm-3), A,311.15,5.9,0.14,,,0.0066 MgCl2 & 0.0066 MgCl2,,,,
1096,1096,nan,nan,,,,,,,311.15,6.91,2.14,,,0.0066 MgCl2 & 0.0066 MgCl2,,,,
1097,1097,nan,nan,,,,,,,311.15,7.7,38.3,,,0.0066 MgCl2 & 0.0066 MgCl2,,,,
1098,1098,nan,nan,,,,,,,311.15,7.79,69.5,,,0.0066 MgCl2 & 0.0066 MgCl2,,,,
1099,1099, UDPglucose-hexose-1-phosphate uridylyltransferase, UDPglucose(aq) + Î±-D-galactose 1-phosphate(aq) = Î±-D-glucose 1-phosphate(aq) + UDPgalactose(aq),Volk W.A.; J. Biol. Chem.; 235 1550 (1960).,60VOL_1370," 5.3.1.13                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, glycylglycine (0.0033 mol dm-3), B,310.15,8,0.295,,,,,,,
1100,1100, UDPglucose 4-epimerase, UDPglucose(aq) = UDPgalactose(aq),Alexander J.K.; J. Bacteriol.; 81 903 (1961).,61ALE_444," 2.4.1.20                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay, barbital (0.0075 mol dm-3) + acetate, B,310.15,7,0.23,,,,,,,
1101,1101, sucrose-phosphate synthase, UDPglucose(aq) + D-fructose 6-phosphate(aq) = UDP(aq) + sucrose 6-phosphate(aq),Atkinson M.R.; Burton R.M.; Morton R.K.; Biochem. J.; 78 813 (1961).,61ATK/BUR_550," 2.7.1.6                                                    (ENZYME |                                                 KEGG)                                                ", electrophoresis and enzymatic assay, HCl + NaOH, A,298.15,7,24,,,0.01 MgCl2 & 0.01 MgCl2,,,,
1102,1102,nan,nan,,,,,,,298.15,7,26,,,0.025 MgCl2 & 0.025 MgCl2,,,,
1103,1103, 4-hydroxybutyrate dehydrogenase, 4-hydroxybutanoate(aq) + NAD(aq) = 4-oxobutanoate(aq) + NADH(aq),Atkinson M.R.; Burton R.M.; Morton R.K.; Biochem. J.; 78 813 (1961).,61ATK/BUR_640," 2.7.4.3                                                    (ENZYME |                                                 KEGG)                                                ", electrophoresis and enzymatic assay, HCl + NaOH, C,298.15,7,0.48,,,0.01 MgCl2 & 0.01 MgCl2,,,,
1104,1104,nan,nan,,,,,,,298.15,7,0.28,,,0.025 MgCl2 & 0.025 MgCl2,,,,
1105,1105, alanine dehydrogenase, L-alanine(aq) + NAD(aq) + H2O(l) = pyruvate(aq) + NADH(aq) + ammonia(aq),Atkinson M.R.; Johnson E.; Morton R.K.; Biochem. J.; 79 12 (1961).,61ATK/JOH_772," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay and spectrophotometry, NaOH + HCl, A,298.15,7,263,,,,,,,
1106,1106, alanine dehydrogenase, L-alanine(aq) + NAD(aq) + H2O(l) = pyruvate(aq) + NADH(aq) + ammonia(aq),Ben-Zvi R.; Schramm M.; J. Biol. Chem.; 236 2186 (1961).,61BEN/SCH_1408," 5.4.2.6                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay, histidine (0.001 mol dm-3), B,310.15,6.5,24,,,,,,,
1107,1107, deoxyribose-phosphate aldolase, 2-deoxy-D-ribose 5-phosphate(aq) = D-glyceraldehyde 3-phosphate(aq) + acetaldehyde(aq),Berg P.; Bergmann F.H.; Ofengand E.J.; Dieckmann M.; J. Biol. Chem.; 236 1726 (1961).,61BER/BER_1431," 6.1.1.9                                                    (ENZYME |                                                 KEGG)                                                ", radioactivity and spectrophotometry, sodium cacodylate (0.1 mol dm-3), A,310.15,7,0.32,,,,,,,
1108,1108, arginosuccinate synthase, ATP(aq) + L-citrulline(aq) + L-aspartate(aq) = AMP(aq) + diphosphate(aq) + L-arginosuccinate(aq),Datta A.G.; Racker E.; J. Biol. Chem.; 236 617 (1961).,61DAT/RAC_365," 2.2.1.1                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay and spectrophotometry, glycylglycine (0.025 mol dm-3), B,298.15,7.6,8.40E-02,,,,,,,
1109,1109, arabinose-5-phosphate isomerase, D-arabinose 5-phosphate(aq) = D-ribulose 5-phosphate(aq),Datta A.G.; Racker E.; J. Biol. Chem.; 236 617 (1961).,61DAT/RAC_367," 2.2.1.1                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay and spectrophotometry, glycylglycine (0.025 mol dm-3), B,298.15,7.6,0.015,,,,,,,
1110,1110, cellobiose phosphorylase, cellobiose(aq) + orthophosphate(aq) = D-glucose(aq) + Î±-D-glucose 1-phosphate(aq),Datta A.G.; Racker E.; J. Biol. Chem.; 236 617 (1961).,61DAT/RAC_368," 2.2.1.1                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay and spectrophotometry, glycylglycine (0.025 mol dm-3), B,298.15,7.6,0.9,,,,,,,
1111,1111, galactokinase, ATP(aq) + D-galactose(aq) = ADP(aq) + Î±-D-galactose 1-phosphate(aq),Doudoroff M.; Merrick J.M.; Contopoulou R.; Fed. Proc. Fed. Am. Soc. Exp. Biol.; 20 272 (1961).,61DOU/MER_117," 1.1.1.30                                                    (ENZYME |                                                 KEGG)                                                ",, Tris, C,305.15,8,0.13,,,,,,,
1112,1112, adenylate kinase, 2 ADP(aq) = AMP(aq) + ATP(aq),"Doudoroff M.; in ""Biochemist's Handbook""; C. Long ed.; D. Van Nostrand Co. Princeton New Jersey (1961) pp. 477-478.",61DOU_416," 2.4.1.7                                                    (ENZYME |                                                 KEGG)                                                ",,, D,303.15,6.6,20,,,,,,,
1113,1113, alkaline phosphatase, D-glucose 6-phosphate(aq) + H2O(l) = D-glucose(aq) + orthophosphate(aq),"Doudoroff M.; in ""Biochemist's Handbook""; C. Long ed.; D. Van Nostrand Co. Princeton New Jersey (1961) pp. 477-478.",61DOU_420," 2.4.1.8                                                    (ENZYME |                                                 KEGG)                                                ",,, D,310.15,7,0.23,,,,,,,
1114,1114, _-phosphoglucomutase, Î²-D-glucose 1-phosphate(aq) = Î²-D-glucose 6-phosphate(aq),Gawron O.; Glaid A.J. III; Boyle R.E.; Odstrchel G.; Arch. Biochem. Biophys.; 95 203 (1961).,61GAW/GLA_974," 3.4.21.1                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate, C,296.15,6.5,10,,,,,,,
1115,1115, valine-tRNA ligase,ATP(aq) +L-valine(aq) +tRNAval(aq) = AMP(aq) + diphosphate(aq) + L-valyl-tRNAval(aq),Gotto A.M.; Kornberg H.L.; Biochem. J.; 81 273 (1961).,61GOT/KOR_191," 1.1.1.60                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, potassium phosphate (0.10 mol dm-3), B,296.15,7.49,1.90E-06,,,,,,,
1116,1116,nan,nan,,,,,,,296.15,8.49,1.60E-05,,,,,,,
1117,1117, transketolase, D-fructose 6-phosphate(aq) + D-glyceraldehyde 3-phosphate(aq) = D-erythrose 4-phosphate(aq) + D-xylulose 5-phosphate(aq),"Klenow H.; in ""Biochemist's Handbook""; C. Long ed.; D. Van Nostrand Co. Princeton New Jersey (1961) pp. 483-484.",61KLE_685," 2.7.7.9                                                    (ENZYME |                                                 KEGG)                                                ",,, D,298.15,,1,,,,,,,
1118,1118, transketolase, D-fructose 6-phosphate(aq) + glycolaldehyde(aq) = L-erythrulose(aq) + D-erythrose 4-phosphate(aq),Kornfeld S.; Glaser L.; J. Biol. Chem.; 236 1791 (1961).,61KOR/GLA_703," 2.7.7.24                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay, Tris (0.01 mol dm-3) + HCl, B,298.15,8,0.67,,,,,,,
1119,1119, transketolase, sedoheptulose 7-phosphate(aq) + D-glyceraldehyde 3-phosphate(aq) = D-ribose 5-phosphate(aq) + D-xylulose 5-phosphate(aq),Krakow G.; Vennesland B.; J. Biol. Chem.; 236 142 (1961).,61KRA/VEN_266," 1.3.99.11                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, cysteine (0.0067 mol dm-3), B,293.15,6.1,4.20E-04,,,,,,,
