,index,Enzyme:,Reaction:,Reference:,Reference ID:,T(K),pH ,K<sub>c</sub>' ,δ<sub>r</sub>H'<sup>o</sup>(kJ.mol<sup>-1</sup>),Km',δ<sub>r</sub>H(kJ.mol<sup>-1</sup>),K<sub>c</sub> ,"m(KCl,mol.kg<sup>-3</sup>)",added solute ,δ<sub>r</sub>H<sup>o</sup>(kJ.mol<sup>-1</sup>),cosolvent ,δ<sub>r</sub>H?(kJ.mol<sup>-1</sup>),Km' ,media ,Method:,salt ,c(Mg)tot(mol dm<sup>-3</sup>),"c(Tris,mol dm<sup>-3</sup>)",p(MPa),"c(NaCl,mol dm<sup>-3</sup>)",I<sub>c</sub> ,"c(MgCl2,mol dm<sup>-3</sup>)",buffer and/or salt ,Buffer:,K ,"c(CaCl2,mol dm<sup>-3</sup>)",buffer(mol dm<sup>-3</sup>),solvent ,"c(MgSO4,mol dm<sup>-3</sup>)",I<sub>c</sub>(kJ.mol<sup>-1</sup>),δ<sub>r</sub>H(cal)/(n<sup>-1</sup>,kJ.mol<sup>-1</sup>),"c(Mg2+,mol dm<sup>-3</sup>)","c(salt,mol dm<sup>-3</sup>)",pMg ,"δ<sub>r</sub>H(cal)/,kJ.mol<sup>-1</sup>)",EC Value:,"δ<sub>r</sub>Hcal,kJ.mol<sup>-1</sup>)",K' ,"c(phosphate,mol dm<sup>-3</sup>)",percent(dimethyl sulfoxide) ,"c(total substrate,mol dm<sup>-3</sup>)",δ<sub>r</sub>H(cal) ,"m(MgCl2,mol.kg<sup>-1</sup>)",buffer ,"c(glycerol,mol dm<sup>-3</sup>)",K<sub>c</sub>'(mol dm<sup>-3</sup>),"c(MnCl2,mol dm<sup>-3</sup>)",I<sub>c</sub>(mol dm<sup>-3</sup>),I<sub>m</sub>(mol.kg<sup>-1</sup>),c(MgCl2) ,δ<sub>r</sub>H(cal)/kJ mol<sup>-1</sup>),"c(KCl,mol dm<sup>-3</sup>)",K'(kJ.mol<sup>-1</sup>),protein ,c(nucleotide)tot(mol dm<sup>-3</sup>)
0,0, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq),Quastel J.H.; Woolf B.; Biochem. J.; 20 545 (1926).,26QUA/WOO_1205,310.15,7.4,~0.04, ,, , , , , , , , , , chemical analysis, , , , , , , , , phosphate, , , , , , , , , , , , ," 4.3.1.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
0,1, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq),Woolf B.; Biochem. J.; 23 472 (1929).,29WOO_1206,310.15,7.4,0.01, ,, , , , , , , , , , chemical analysis and polarimetry, , , , , , , , , phosphate, , , , , , , , , , , , ," 4.3.1.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
0,2, fumarate hydratase, fumarate(aq) + H2O(l) = (S)-malate(aq),Borsook H.; Schott H.F.; J. Biol. Chem.; 92 559 (1931).,31BOR/SCH_1141,298.15,6.81, , ,, , , , , , , , , , electrochemistry, , , , , , , , , , , , , , , , , , , , , ," 4.2.1.2                                                    (ENZYME |                                                 KEGG)                                                ", ,3.1, , , , , , , , , , , , , , , , , 
1,3, fumarate hydratase, fumarate(aq) + H2O(l) = (S)-malate(aq), , ,298.15,7.12, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3.3, , , , , , , , , , , , , , , , , 
0,4, fumarate hydratase, fumarate(aq) + H2O(l) = (S)-malate(aq),Jacobsohn K.P.; Biochem. Z.; 274 167 (1934).,34JAC_1142,278.15,6.8, , ,, , , , , , , , , , polarimetry, , , , , , , , , barbital, , , , , , , , , , , , ," 4.2.1.2                                                    (ENZYME |                                                 KEGG)                                                ", ,8.4, , , , , , , , , , , , , , , , , 
1,5, fumarate hydratase, fumarate(aq) + H2O(l) = (S)-malate(aq), , ,288.15,6.8, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6.5, , , , , , , , , , , , , , , , , 
2,6, fumarate hydratase, fumarate(aq) + H2O(l) = (S)-malate(aq), , ,298.15,6.8, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5.1, , , , , , , , , , , , , , , , , 
3,7, fumarate hydratase, fumarate(aq) + H2O(l) = (S)-malate(aq), , ,311.15,6.8, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3.8, , , , , , , , , , , , , , , , , 
4,8, fumarate hydratase, fumarate(aq) + H2O(l) = (S)-malate(aq), , ,327.15,6.8, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2.1, , , , , , , , , , , , , , , , , 
0,9, phosphopyruvate hydratase, 2-phospho-D-glycerate(aq) = phosphoenolpyruvate(aq) + H2O(l),Lohman K.; Meyerhof O.; Biochem. Z.; 273 60 (1934).,34LOH/MEY_1169,273.15, , , ,, , , , , , , , , , chemical analysis, , , , , , , , , , , , , , , , , , , , , ," 4.2.1.11                                                    (ENZYME |                                                 KEGG)                                                ", ,0.33, , , , , , , , , , , , , , , , , 
1,10, phosphopyruvate hydratase, 2-phospho-D-glycerate(aq) = phosphoenolpyruvate(aq) + H2O(l), , ,293.15, , , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.39, , , , , , , , , , , , , , , , , 
2,11, phosphopyruvate hydratase, 2-phospho-D-glycerate(aq) = phosphoenolpyruvate(aq) + H2O(l), , ,313.15, , , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.54, , , , , , , , , , , , , , , , , 
3,12, phosphopyruvate hydratase, 2-phospho-D-glycerate(aq) = phosphoenolpyruvate(aq) + H2O(l), , ,333.15, , , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.7, , , , , , , , , , , , , , , , , 
0,13, fructose-biphosphate aldolase and triose-phosphate isomerase," D-fructose 1,6-bisphosphate(aq) = 2 glycerone phosphate(aq)",Meyerhof O.; Lohmann K.; Biochem. Z.; 271 89 (1934).,34MEY/LOH_1100,266.15,7,0.00018, ,, , , , , , , , , , spectrophotometry, , , , , , , , , , , , , , , , , , , , , ," 4.1.2.13 & 5.3.1.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
1,14, fructose-biphosphate aldolase and triose-phosphate isomerase," D-fructose 1,6-bisphosphate(aq) = 2 glycerone phosphate(aq)", , ,273.15,7,0.0003, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2,15, fructose-biphosphate aldolase and triose-phosphate isomerase," D-fructose 1,6-bisphosphate(aq) = 2 glycerone phosphate(aq)", , ,293.15,7,0.0015, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
3,16, fructose-biphosphate aldolase and triose-phosphate isomerase," D-fructose 1,6-bisphosphate(aq) = 2 glycerone phosphate(aq)", , ,333.15,7,0.013, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
4,17, fructose-biphosphate aldolase and triose-phosphate isomerase," D-fructose 1,6-bisphosphate(aq) = 2 glycerone phosphate(aq)", , ,343.15,7,0.022, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
0,18, triose-phosphate isomerase and fructose-bisphosphate aldolase," D-fructose 1,6-bisphosphate(aq) = 2 glycerone phosphate(aq)",Meyerhof O.; Lohmann K.; Biochem. Z.; 271 89 (1934).,34MEY/LOH_1288,266.15,7,0.00018, ,, , , , , , , , , , spectrophotometry, , , , , , , , , , , , , , , , , , , , , ," 5.3.1.1 & 4.1.2.13                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
1,19, triose-phosphate isomerase and fructose-bisphosphate aldolase," D-fructose 1,6-bisphosphate(aq) = 2 glycerone phosphate(aq)", , ,273.15,7,0.0003, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2,20, triose-phosphate isomerase and fructose-bisphosphate aldolase," D-fructose 1,6-bisphosphate(aq) = 2 glycerone phosphate(aq)", , ,293.15,7,0.0015, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
3,21, triose-phosphate isomerase and fructose-bisphosphate aldolase," D-fructose 1,6-bisphosphate(aq) = 2 glycerone phosphate(aq)", , ,333.15,7,0.013, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
4,22, triose-phosphate isomerase and fructose-bisphosphate aldolase," D-fructose 1,6-bisphosphate(aq) = 2 glycerone phosphate(aq)", , ,343.15,7,0.022, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
0,23, phosphopyruvate hydratase, 2-phospho-D-glycerate(aq) = phosphoenolpyruvate(aq) + H2O(l),Akano R.; Biochem. Z.; 280 110 (1935).,35AKA_1170,301.15, , , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ," 4.2.1.11                                                    (ENZYME |                                                 KEGG)                                                ", ,2.3, , , , , , , , , , , , , , , , , 
0,24, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq),Jacobsohn K.P.; Tapadinhas J.; Biochem. Z.; 282 374 (1935).,35JAC/TAP_1207,278.15,7.0,0.0024, ,, , , , , , , , , , polarimetry and chemical analysis, , , , , , , , , barbital, , , , , , , , , , , , ," 4.3.1.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
1,25, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq), , ,310.15,7.0,0.0076, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
0,30, phosphoglycerate mutase, 2-phospho-D-glycerate(aq) = 3-phospho-D-glycerate(aq),Meyerhof O.; Kiessling W.; Biochem. Z.; 280 99 (1935).,35MEY/KIE2_1386,301.15, , , ,, , , , , , , , , , polarimetry, , , , , , , , , , , , , , , , , , , , , ," 5.4.2.1                                                    (ENZYME |                                                 KEGG)                                                ", ,4.0, , , , , , , , , , , , , , , , , 
0,26, phosphoglycerate mutase, 2-phospho-D-glycerate(aq) = 3-phospho-D-glycerate(aq),Meyerhof O.; Kiessling W.; Biochem. Z.; 276 239 (1935).,35MEY/KIE_1385,273.15, , , ,, , , , , , , , , , polarimetry, , , , , , , , , , , , , , , , , , , , , ," 5.4.2.1                                                    (ENZYME |                                                 KEGG)                                                ", ,7.3, , , , , , , , , , , , , , , , , 
1,27, phosphoglycerate mutase, 2-phospho-D-glycerate(aq) = 3-phospho-D-glycerate(aq), , ,301.15, , , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3.85, , , , , , , , , , , , , , , , , 
2,28, phosphoglycerate mutase, 2-phospho-D-glycerate(aq) = 3-phospho-D-glycerate(aq), , ,311.15, , , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3.45, , , , , , , , , , , , , , , , , 
3,29, phosphoglycerate mutase, 2-phospho-D-glycerate(aq) = 3-phospho-D-glycerate(aq), , ,333.15, , , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2.3, , , , , , , , , , , , , , , , , 
0,31, fructose-biphosphate aldolase and triose-phosphate isomerase," D-fructose 1,6-bisphosphate(aq) = 2 glycerone phosphate(aq)",Meyerhof O.; Lohmann K.; Biochem. Z.; 275 430 (1935).,35MEY/LOH_1102,293.15, , , ,, , , , , , , , , , calorimetry, , , , , , , , , phosphate, , , , , , , , , , , , ," 4.1.2.13 & 5.3.1.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , ,58, , , , 
1,32, fructose-biphosphate aldolase and triose-phosphate isomerase," D-fructose 1,6-bisphosphate(aq) = 2 glycerone phosphate(aq)", , ,313.15, , , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,64, , , , 
0,33, triose-phosphate isomerase and fructose-bisphosphate aldolase," D-fructose 1,6-bisphosphate(aq) = 2 glycerone phosphate(aq)",Meyerhof O.; Lohmann K.; Biochem. Z.; 275 430 (1935).,35MEY/LOH_1290,293.15, , , ,, , , , , , , , , , calorimetry, , , , , , , , , phosphate, , , , , , , , , , , , ," 5.3.1.1 & 4.1.2.13                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , ,58, , , , 
1,34, triose-phosphate isomerase and fructose-bisphosphate aldolase," D-fructose 1,6-bisphosphate(aq) = 2 glycerone phosphate(aq)", , ,313.15, , , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,64, , , , 
0,35, alkaline phosphatase, phospho-L-arginine(aq) + H2O(l) = L-arginine(aq) + orthophosphate(aq),Meyerhof O.; Schulz W.; Biochem. Z.; 281 292 (1935).,35MEY/SCH_797,293.15, , , ,, , , , , , , , , , calorimetry, , , , , , , , , phosphate, , , , , , , , , , , , ," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , ,-31.0, , , , 
0,36, alkaline phosphatase, phosphocreatine(aq) + H2O(l) = creatine(aq) + orthophosphate(aq),Meyerhof O.; Schulz W.; Biochem. Z.; 281 292 (1935).,35MEY/SCH_798,293.15, , , ,, , , , , , , , , , calorimetry, , , , , , , , , phosphate, , , , , , , , , , , , ," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , ,-44.8, , , , 
0,37, alkaline phosphatase, (R)-3-phosphoglycerate(aq) + H2O(l) = (R)-glycerate(aq) + orthophosphate(aq),Meyerhof O.; Schulz W.; Biochem. Z.; 281 292 (1935).,35MEY/SCH_802,293.15, , , ,, , , , , , , , , , calorimetry, , , , , , , , , phosphate, , , , , , , , , , , , ," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , ,-34.5, , , , 
0,38, alkaline phosphatase, phosphoenolpyruvate(aq) + H2O(l) = pyruvate(aq) + orthophosphate(aq),Meyerhof O.; Schulz W.; Biochem. Z.; 281 292 (1935).,35MEY/SCH_805,293.15, , , ,, , , , , , , , , , calorimetry, , , , , , , , , phosphate, , , , , , , , , , , , ," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , ,-35.4, , , , 
