,separated enzymes,conjoined enzymes
0,aspartate ammonia-lyase,fructose-biphosphate aldolase and triose-phosphate isomerase
1,fumarate hydratase,triose-phosphate isomerase and fructose-bisphosphate aldolase
2,phosphopyruvate hydratase,UDPglucose 4-epimerase and UDPglucose-hexose 1-phosphate uridylyltransferase
3,triose-phosphate isomerase,UDPglucose-hexose 1-phosphate uridylyltransferase and UDPglucose 4-epimerase
4,fructose-biphosphate aldolase,citrate (si)-synthase and malate dehydrogenase
5,fructose-bisphosphate aldolase,malate dehydrogenase and citrate (si)-synthase
6,phosphoglycerate mutase,imidazole N-acetyltransferase and phosphate acetyltransferase
7,alkaline phosphatase,sulfate adenylyltransferase and inorganic pyrophosphatase
8,alcohol dehydrogenase,creatine kinase and myosin ATPase
9,creatine kinase,glyceraldehyde-3-phosphate dehydrogenase and phosphoglycerate kinase
10,arginine kinase,glyceraldehyde-3-phocphate dehydrogenase and phosphoglycerate kinase
11,_-glucosidase,phosphate acetyltransferase and formate C-acetyltransferase
12,malate dehydrogenase,cyclomaltodextrin glucanotransferase and a-amylase
13,L-lactate dehydrogenase,phosphate acetyltransferase and acetate kinase
14,glycerol-3-phosphate dehydrogenase (NAD+),glucose oxidase and catalase
15,glutamate dehydrogenase,urate oxidase and catalase
16,alanine transaminase,cholesterol oxidase and catalase
17,aspartate transaminase,malate dehydrogenase and aspartate aminotransferase
18,phosphoglucomutase,malate dehydrogenase and aspartate transaminase
19,sucrose phosphorylase,glucose-6-phosphate dehydrogenase and 6-phosphogluconolactonase
20,adenylate kinase,purine-nucleoside phosphorylase and pyrimidine-nucleoside phosphorylase
21,aconitate hydratase,
22,acetate kinase,
23,glyceraldehyde-3-phosphate dehydrogenase,
24,acid phosphatase,
25,phosphoglycerate kinase,
26,nicotinamide-nucleotide adenylyltransferase,
27,isocitrate dehydrogenase (NADP+),
28,acetylcholinesterase,
29,pyruvate kinase,
30,purine-nucleoside phosphorylase,
31,cyclomaltodextrin glucanotransferase,
32,mannose-6-phosphate isomerase,
33,glucose-6-phosphate isomerase,
34,L-iditol dehydrogenase,
35,chymotrypsin,
36,alanine racemase,
37,_-fructofuranosidase,
38,urease,
39,carboxypeptidase A,
40,maltose phosphorylase,
41,UDPglucose-hexose 1-phosphate uridylyltransferase,
42,UDPglucose 4-epimerase,
43,glutamate racemase,
44,inorganic pyrophosphatase,
45,nucleotide pyrophosphatase,
46,phosphate acetyltransferase,
47,citrate (si)-synthase,
48,glucose dehydrogenase,
49,acetaldehyde dehydrogenase (acetylating),
50,arabinose isomerase,
51,malate dehydrogenase (oxaloacetate-decarboxylating) (NADP+),
52,xylose isomerase,
53,acetate-CoA ligase,
54,NAD(P)+ transhydrogenase,
55,3-hydroxybutyrate dehydrogenase,
56,acetyl-CoA C-acetyltransferase,
57,3-oxoacid CoA-transferase,
58,butyrate-CoA ligase,
59,trimetaphosphatase,
60,glutamate dehydrogenase (NAD(P)+),
61,arginosuccinate lyase,
62,dipeptidyl-peptidase I,
63,3(or 17)_-hydroxysteroid dehydrogenase,
64,ribose-5-phosphate isomerase,
65,nucleoside-diphosphate kinase,
66,ketotetraose-phosphate aldolase,
67,butyryl-CoA dehydrogenase,
68,glutamate-ammonia ligase,
69,dihydroorotase,
70,carboxymethylhydantoinase,
71,3-dehydroquinate dehydratase,
72,muconate cycloisomerase,
73,imidazole N-acetyltransferase,
74,phosphoenolpyruvate carboxykinase (GTP),
75,3-hydroxyacyl-CoA dehydrogenase,
76,aspartate kinase,
77,aspartate-semialdehyde dehydrogenase,
78,homoserine dehydrogenase,
79,glycerol dehydrogenase,
80,adenylosuccinate lyase,
81,sucrose synthase,
82,quinate dehydrogenase,
83,shikimate dehydrogenase,
84,glucose-6-phosphate dehydrogenase,
85,transaldolase,
86,D-lactate dehydrogenase,
87,succinate-CoA ligase (ADP forming),
88,myosin ATPase,
89,orotate phosphoribosyltransferase,
90,nucleoside-phosphate kinase,
91,UTP-glucose-1-phosphate uridylyltransferase,
92,trypsin,
93,mannitol-1-phosphate dehydrogenase,
94,glyoxylate reductase,
95,glycine hydroxymethyltransferase,
96,histidinol-phosphate transaminase,
97,glutaminase,
98,L-ribulose-phosphate 4-epimerase,
99,L-rhamnose isomerase,
100,dephospho-CoA kinase,
101,retinal isomerase,
102,ribulose-phosphate 3-epimerase,
103,ribulose-biphosphate carboxylase,
104,myo-inositol 2-dehydrogenase,
105,glucosamine-6-phosphate isomerase,
106,mannose isomerase,
107,glycine formiminotransferase,
108,glycine amidinotransferase,
109,phosphoacetylglucosamine mutase,
110,isocitrate lyase,
111,citrate (pro-3S)-lyase,
112,enoyl-CoA hydratase,
