,Unnamed: 0,index,Enzyme:,Reaction:,Reference:,Reference ID:,T [K],pH ,Keq,Km',Km,Method:,Buffer:,Experimental conditions,EC Value:,solutes [mol / kg],solutes [mol / dm^3],Ionic strength [mol / dm^3],Ionic strength [mol / kg],Enthalpy [kJ / mol]
1120,0,1120, UDPglucose 4-epimerase, UDPglucose(aq) = UDPgalactose(aq),Maxwell E.S.; deRobichon-Szulmajster H.; J. Biol. Chem.; 235 308 (1960).,60MAX/ROB_1250,298.15,8.7,~0.33,nan, , spectrophotometry, glycine (0.1 mol dm-3), ," 5.1.3.2                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1121,0,1121, sucrose-phosphate synthase, UDPglucose(aq) + D-fructose 6-phosphate(aq) = UDP(aq) + sucrose 6-phosphate(aq),Mendicino J.; J. Biol. Chem.; 235 3347 (1960).,60MEN_429,311.15,5.5,53,nan, , chromatography radioactivity and chemical analysis, Tris and acetate, ," 2.4.1.14                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1122,1,1122, sucrose-phosphate synthase, UDPglucose(aq) + D-fructose 6-phosphate(aq) = UDP(aq) + sucrose 6-phosphate(aq), , ,311.15,7.5,3250,nan, , , , , , , , , , 
1123,0,1123, 4-hydroxybutyrate dehydrogenase, 4-hydroxybutanoate(aq) + NAD(aq) = 4-oxobutanoate(aq) + NADH(aq),Nirenberg M.W.; Jakoby W.B.; J. Biol. Chem.; 235 954 (1960).,60NIR/JAK_193,298.15,7.14,3.9,nan, , spectrophotometry, Tris + HCl, ," 1.1.1.61                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1124,1,1124, 4-hydroxybutyrate dehydrogenase, 4-hydroxybutanoate(aq) + NAD(aq) = 4-oxobutanoate(aq) + NADH(aq), , ,298.15,8.0,25.0,nan, , , , , , , , , , 
1125,0,1125, alanine dehydrogenase, L-alanine(aq) + NAD(aq) + H2O(l) = pyruvate(aq) + NADH(aq) + ammonia(aq),O'Connor R.J.; Halvorson H.O.; Arch. Biochem. Biophys.; 91 290 (1960).,60OCO/HAL_269,298.15,10.0,0.000136,nan, , spectrophotometry, carbonate/bicarbonate (0.075 mol dm-3), ," 1.4.1.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1126,0,1126, alanine dehydrogenase, L-alanine(aq) + NAD(aq) + H2O(l) = pyruvate(aq) + NADH(aq) + ammonia(aq),Pierard A.; Wiame J.M.; Biochim. Biophys. Acta; 37 490 (1960).,60PIE/WIA_270,298.15,7.97,6.01e-06,nan, , spectrophotometry, pyrophosphate (0.1 mol dm-3), ," 1.4.1.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1127,1,1127, alanine dehydrogenase, L-alanine(aq) + NAD(aq) + H2O(l) = pyruvate(aq) + NADH(aq) + ammonia(aq), , ,298.15,7.98,7.68e-06,nan, , , , , , , , , , 
1128,2,1128, alanine dehydrogenase, L-alanine(aq) + NAD(aq) + H2O(l) = pyruvate(aq) + NADH(aq) + ammonia(aq), , ,298.15,8.32,1.8e-05,nan, , , , , , , , , , 
1129,3,1129, alanine dehydrogenase, L-alanine(aq) + NAD(aq) + H2O(l) = pyruvate(aq) + NADH(aq) + ammonia(aq), , ,298.15,8.35,1.96e-05,nan, , , , , , , , , , 
1130,4,1130, alanine dehydrogenase, L-alanine(aq) + NAD(aq) + H2O(l) = pyruvate(aq) + NADH(aq) + ammonia(aq), , ,298.15,8.73,5.32e-05,nan, , , , , , , , , , 
1131,5,1131, alanine dehydrogenase, L-alanine(aq) + NAD(aq) + H2O(l) = pyruvate(aq) + NADH(aq) + ammonia(aq), , ,298.15,8.77,5.26e-05,nan, , , , , , , , , , 
1132,6,1132, alanine dehydrogenase, L-alanine(aq) + NAD(aq) + H2O(l) = pyruvate(aq) + NADH(aq) + ammonia(aq), , ,298.15,9.1,0.000115,nan, , , , , , , , , , 
1133,7,1133, alanine dehydrogenase, L-alanine(aq) + NAD(aq) + H2O(l) = pyruvate(aq) + NADH(aq) + ammonia(aq), , ,298.15,9.14,0.000119,nan, , , , , , , , , , 
1134,8,1134, alanine dehydrogenase, L-alanine(aq) + NAD(aq) + H2O(l) = pyruvate(aq) + NADH(aq) + ammonia(aq), , ,298.15,9.22,0.00016,nan, , , , , , , , , , 
1135,9,1135, alanine dehydrogenase, L-alanine(aq) + NAD(aq) + H2O(l) = pyruvate(aq) + NADH(aq) + ammonia(aq), , ,298.15,9.41,0.000268,nan, , , , , , , , , , 
1136,0,1136, deoxyribose-phosphate aldolase, 2-deoxy-D-ribose 5-phosphate(aq) = D-glyceraldehyde 3-phosphate(aq) + acetaldehyde(aq),Pricer W.E.; Horecker B.L.; J. Biol. Chem.; 235 1292 (1960).,60PRI/HOR_1087,310.15,6.3,0.000235,nan, , enzymatic assay chemical analysis and spectrophotometry, maleate (0.025 mol dm-3), ," 4.1.2.4                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1137,0,1137, arginosuccinate synthase, ATP(aq) + L-citrulline(aq) + L-aspartate(aq) = AMP(aq) + diphosphate(aq) + L-arginosuccinate(aq),Schuegraf A.; Ratner S.; Warner R.C.; J. Biol. Chem.; 235 3597 (1960).,60SCH/RAT_1444,311.15,5.9,0.14,nan, , spectrophotometry, Tris (0.1 mol dm-3), ," 6.3.4.5                                                    (ENZYME |                                                 KEGG)                                                ", ,0.0066 MgCl2 & 0.0066 MgCl2, , , 
1138,1,1138, arginosuccinate synthase, ATP(aq) + L-citrulline(aq) + L-aspartate(aq) = AMP(aq) + diphosphate(aq) + L-arginosuccinate(aq), , ,311.15,6.91,2.14,nan, , , , , , ,0.0066 MgCl2 & 0.0066 MgCl2, , , 
1139,2,1139, arginosuccinate synthase, ATP(aq) + L-citrulline(aq) + L-aspartate(aq) = AMP(aq) + diphosphate(aq) + L-arginosuccinate(aq), , ,311.15,7.7,38.3,nan, , , , , , ,0.0066 MgCl2 & 0.0066 MgCl2, , , 
1140,3,1140, arginosuccinate synthase, ATP(aq) + L-citrulline(aq) + L-aspartate(aq) = AMP(aq) + diphosphate(aq) + L-arginosuccinate(aq), , ,311.15,7.79,69.5,nan, , , , , , ,0.0066 MgCl2 & 0.0066 MgCl2, , , 
1141,0,1141, arabinose-5-phosphate isomerase, D-arabinose 5-phosphate(aq) = D-ribulose 5-phosphate(aq),Volk W.A.; J. Biol. Chem.; 235 1550 (1960).,60VOL_1370,310.15,8.0,0.295,nan, , spectrophotometry, glycylglycine (0.0033 mol dm-3), ," 5.3.1.13                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1142,0,1142, cellobiose phosphorylase, cellobiose(aq) + orthophosphate(aq) = D-glucose(aq) + Î±-D-glucose 1-phosphate(aq),Alexander J.K.; J. Bacteriol.; 81 903 (1961).,61ALE_444,310.15,7.0,0.23,nan, , enzymatic assay, barbital (0.0075 mol dm-3) + acetate, ," 2.4.1.20                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1143,0,1143, galactokinase, ATP(aq) + D-galactose(aq) = ADP(aq) + Î±-D-galactose 1-phosphate(aq),Atkinson M.R.; Burton R.M.; Morton R.K.; Biochem. J.; 78 813 (1961).,61ATK/BUR_550,298.15,7.0,24,nan, , electrophoresis and enzymatic assay, HCl + NaOH, ," 2.7.1.6                                                    (ENZYME |                                                 KEGG)                                                ", ,0.01 MgCl2 & 0.01 MgCl2, , , 
1144,1,1144, galactokinase, ATP(aq) + D-galactose(aq) = ADP(aq) + Î±-D-galactose 1-phosphate(aq), , ,298.15,7.0,26,nan, , , , , , ,0.025 MgCl2 & 0.025 MgCl2, , , 
1145,0,1145, adenylate kinase, 2 ADP(aq) = AMP(aq) + ATP(aq),Atkinson M.R.; Burton R.M.; Morton R.K.; Biochem. J.; 78 813 (1961).,61ATK/BUR_640,298.15,7.0,0.48,nan, , electrophoresis and enzymatic assay, HCl + NaOH, ," 2.7.4.3                                                    (ENZYME |                                                 KEGG)                                                ", ,0.01 MgCl2 & 0.01 MgCl2, , , 
1146,1,1146, adenylate kinase, 2 ADP(aq) = AMP(aq) + ATP(aq), , ,298.15,7.0,0.28,nan, , , , , , ,0.025 MgCl2 & 0.025 MgCl2, , , 
1147,0,1147, alkaline phosphatase, D-glucose 6-phosphate(aq) + H2O(l) = D-glucose(aq) + orthophosphate(aq),Atkinson M.R.; Johnson E.; Morton R.K.; Biochem. J.; 79 12 (1961).,61ATK/JOH_772,298.15,7.0,263,nan, , enzymatic assay and spectrophotometry, NaOH + HCl, ," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1148,0,1148, _-phosphoglucomutase, Î²-D-glucose 1-phosphate(aq) = Î²-D-glucose 6-phosphate(aq),Ben-Zvi R.; Schramm M.; J. Biol. Chem.; 236 2186 (1961).,61BEN/SCH_1408,310.15,6.5,24,nan, , enzymatic assay, histidine (0.001 mol dm-3), ," 5.4.2.6                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1149,0,1149, valine-tRNA ligase,ATP(aq) +L-valine(aq) +tRNAval(aq) = AMP(aq) + diphosphate(aq) + L-valyl-tRNAval(aq),Berg P.; Bergmann F.H.; Ofengand E.J.; Dieckmann M.; J. Biol. Chem.; 236 1726 (1961).,61BER/BER_1431,310.15,7.0,0.32,nan, , radioactivity and spectrophotometry, sodium cacodylate (0.1 mol dm-3), ," 6.1.1.9                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1150,0,1150, transketolase, D-fructose 6-phosphate(aq) + D-glyceraldehyde 3-phosphate(aq) = D-erythrose 4-phosphate(aq) + D-xylulose 5-phosphate(aq),Datta A.G.; Racker E.; J. Biol. Chem.; 236 617 (1961).,61DAT/RAC_365,298.15,7.6,0.084,nan, , enzymatic assay and spectrophotometry, glycylglycine (0.025 mol dm-3), ," 2.2.1.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1151,0,1151, transketolase, D-fructose 6-phosphate(aq) + glycolaldehyde(aq) = L-erythrulose(aq) + D-erythrose 4-phosphate(aq),Datta A.G.; Racker E.; J. Biol. Chem.; 236 617 (1961).,61DAT/RAC_367,298.15,7.6,0.015,nan, , enzymatic assay and spectrophotometry, glycylglycine (0.025 mol dm-3), ," 2.2.1.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1152,0,1152, transketolase, sedoheptulose 7-phosphate(aq) + D-glyceraldehyde 3-phosphate(aq) = D-ribose 5-phosphate(aq) + D-xylulose 5-phosphate(aq),Datta A.G.; Racker E.; J. Biol. Chem.; 236 617 (1961).,61DAT/RAC_368,298.15,7.6,0.9,nan, , enzymatic assay and spectrophotometry, glycylglycine (0.025 mol dm-3), ," 2.2.1.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1153,0,1153, 3-hydroxybutyrate dehydrogenase, (R)-3-hydroxybutanoate(aq) + NAD(aq) = 3-oxobutanoate(aq) + NADH(aq),Doudoroff M.; Merrick J.M.; Contopoulou R.; Fed. Proc. Fed. Am. Soc. Exp. Biol.; 20 272 (1961).,61DOU/MER_117,305.15,8.0,0.13,nan, , , Tris, ," 1.1.1.30                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1154,0,1154, sucrose phosphorylase, sucrose(aq) + orthophosphate(aq) = Î±-D-glucose 1-phosphate(aq) + D-fructose(aq),"Doudoroff M.; in ""Biochemist's Handbook""; C. Long ed.; D. Van Nostrand Co. Princeton New Jersey (1961) pp. 477-478.",61DOU_416,303.15,6.6,20,nan, , , , ," 2.4.1.7                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1155,0,1155, maltose phosphorylase, maltose(aq) + orthophosphate(aq) = D-glucose(aq) + Î²-D-glucose 1-phosphate(aq),"Doudoroff M.; in ""Biochemist's Handbook""; C. Long ed.; D. Van Nostrand Co. Princeton New Jersey (1961) pp. 477-478.",61DOU_420,310.15,7.0,0.23,nan, , , , ," 2.4.1.8                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1156,0,1156, chymotrypsin, N-benzoyl-L-tyrosylglycinanilide(aq) + H2O(l) = N-benzoyl-L-tyrosine(aq) + glycylanalide(aq),Gawron O.; Glaid A.J. III; Boyle R.E.; Odstrchel G.; Arch. Biochem. Biophys.; 95 203 (1961).,61GAW/GLA_974,296.15,6.5,10,nan, , spectrophotometry, phosphate, ," 3.4.21.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1157,0,1157, 2-hydroxy-3-oxopropionate reductase, (R)-glycerate(aq) + NAD(aq) = 2-hydroxy-3-oxopropanoate(aq) + NADH(aq),Gotto A.M.; Kornberg H.L.; Biochem. J.; 81 273 (1961).,61GOT/KOR_191,296.15,7.49,1.9e-06,nan, , spectrophotometry, potassium phosphate (0.10 mol dm-3), ," 1.1.1.60                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1158,1,1158, 2-hydroxy-3-oxopropionate reductase, (R)-glycerate(aq) + NAD(aq) = 2-hydroxy-3-oxopropanoate(aq) + NADH(aq), , ,296.15,8.49,1.6e-05,nan, , , , , , , , , , 
1159,0,1159, UTP-glucose-1-phosphate uridylyltransferase, UTP(aq) + Î±-D-glucose 1-phosphate(aq) = pyrophosphate(aq) + UDPglucose(aq),"Klenow H.; in ""Biochemist's Handbook""; C. Long ed.; D. Van Nostrand Co. Princeton New Jersey (1961) pp. 483-484.",61KLE_685,298.15, ,1.0,nan, , , , ," 2.7.7.9                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1160,0,1160, glucose-1-phosphate thymidylyltransferase, dTTP(aq) + Î±-D-glucose 1-phosphate(aq) = dTDPglucose(aq) + pyrophosphate(aq),Kornfeld S.; Glaser L.; J. Biol. Chem.; 236 1791 (1961).,61KOR/GLA_703,298.15,8.0,0.67,nan, , enzymatic assay, Tris (0.01 mol dm-3) + HCl, ," 2.7.7.24                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1161,0,1161, dihydroorotate dehydrogenase, (S)-dihydroorotate(aq) + NAD(aq) = orotate(aq) + NADH(aq),Krakow G.; Vennesland B.; J. Biol. Chem.; 236 142 (1961).,61KRA/VEN_266,293.15,6.1,0.00042,nan, , spectrophotometry, cysteine (0.0067 mol dm-3), ," 1.3.99.11                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1162,1,1162, dihydroorotate dehydrogenase, (S)-dihydroorotate(aq) + NAD(aq) = orotate(aq) + NADH(aq), , ,293.15,6.4,0.00106,nan, , , , , , , , , , 
1163,2,1163, dihydroorotate dehydrogenase, (S)-dihydroorotate(aq) + NAD(aq) = orotate(aq) + NADH(aq), , ,293.15,6.7,0.00224,nan, , , , , , , , , , 
1164,3,1164, dihydroorotate dehydrogenase, (S)-dihydroorotate(aq) + NAD(aq) = orotate(aq) + NADH(aq), , ,293.15,7.2,0.00619,nan, , , , , , , , , , 
1165,0,1165, dihydroorotate dehydrogenase, (S)-dihydroorotate(aq) + AP-NAD(aq) = orotate(aq) + AP-NADH(aq),Krakow G.; Vennesland B.; J. Biol. Chem.; 236 142 (1961).,61KRA/VEN_268,293.15,6.1,0.035,nan, , spectrophotometry, cysteine (0.0067 mol dm-3), ," 1.3.99.11                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1166,1,1166, dihydroorotate dehydrogenase, (S)-dihydroorotate(aq) + AP-NAD(aq) = orotate(aq) + AP-NADH(aq), , ,293.15,6.4,0.093,nan, , , , , , , , , , 
1167,2,1167, dihydroorotate dehydrogenase, (S)-dihydroorotate(aq) + AP-NAD(aq) = orotate(aq) + AP-NADH(aq), , ,293.15,6.7,0.189,nan, , , , , , , , , , 
1168,0,1168, thiamin-phosphate pyrophosphorylase, 2-methyl-4-amino-5-hydroxymethylpyrimidine diphosphate(aq) + 4-methyl-5-(2-phosphonoxyethyl)-thiazole(aq) = pyrophosphate(aq) + thiamine monophosphate(aq),Leder I.G.; J. Biol. Chem.; 236 3066 (1961).,61LED_488,310.15,9.2,6,nan, , fluorescence and chemical analysis, glycine (0.10 mol dm-3), ," 2.5.1.3                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1169,0,1169, taurocyamine kinase, ATP(aq) + taurocyamine(aq) = ADP(aq) + NÏ‰-phosphotaurocyamine(aq),"Pradel L.A.; T?se Doct. Sci. Phys. Paris (1961); data given in Barman T.E.; ""Enzyme Handbook - Vol. I""; Springer-Verlag New York (1969) p. 443.",61PRA_624,303.15,7.1,0.53,nan, , , Tris maleate (0.2 mol dm-3), ," 2.7.3.4                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1170,0,1170, transaldolase, sedoheptulose 7-phosphate(aq) + D-glyceraldehyde 3-phosphate(aq) = D-erythrose 4-phosphate(aq) + D-fructose 6-phosphate(aq),"Racker E.; in ""The Enzymes"" Vol. 5 2nd edition; P.D. Boyer H. Lardy and K. Myrbdck eds.; Academic Press New York (1961) pp. 407-412.",61RAC2_372,310.15,7.4,1.05,nan, , enzymatic assay, bicarbonate, ," 2.2.1.2                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1171,0,1171, leucyl aminopeptidase, L-tyrosylglycinamide(aq) + H2O(l) = L-tyrosine(aq) + glycinamide(aq),Rawitscher M.; Wadsv I.; Sturtevant J.M.; J. Am. Chem. Soc.; 83 3180 (1961).,61RAW/WAD_953,298.15,8.0, ,nan, , calorimetry, Tris (~ 0.04 mol dm-3) + HCl, ," 3.4.11.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , ,-5.4
1172,1,1172, leucyl aminopeptidase, L-tyrosylglycinamide(aq) + H2O(l) = L-tyrosine(aq) + glycinamide(aq), , ,298.15,8.2, ,nan, , , , , , , , , ,-5.3
1173,2,1173, leucyl aminopeptidase, L-tyrosylglycinamide(aq) + H2O(l) = L-tyrosine(aq) + glycinamide(aq), , ,298.15,8.6, ,nan, , , , , , , , , ,-5.5
1174,0,1174, gly-X carboxypeptidase, N-benzoyl-L-tyrosine(aq) + H2O(l) = benzoic acid(aq) + L-tyrosine(aq),Rawitscher M.; Wadsv I.; Sturtevant J.M.; J. Am. Chem. Soc.; 83 3180 (1961).,61RAW/WAD_957,298.15,7.05, ,nan, , calorimetry, Tris (~ 0.04 mol dm-3) + HCl, ," 3.4.17.4                                                    (ENZYME |                                                 KEGG)                                                ", , , , ,-8.85
1175,1,1175, gly-X carboxypeptidase, N-benzoyl-L-tyrosine(aq) + H2O(l) = benzoic acid(aq) + L-tyrosine(aq), , ,298.15,7.15, ,nan, , , , , , , , , ,-7.95
1176,2,1176, gly-X carboxypeptidase, N-benzoyl-L-tyrosine(aq) + H2O(l) = benzoic acid(aq) + L-tyrosine(aq), , ,298.15,7.5, ,nan, , , , , , , , , ,-8.12
1177,3,1177, gly-X carboxypeptidase, N-benzoyl-L-tyrosine(aq) + H2O(l) = benzoic acid(aq) + L-tyrosine(aq), , ,298.15,7.95, ,nan, , , , , , , , , ,-9.04
1178,4,1178, gly-X carboxypeptidase, N-benzoyl-L-tyrosine(aq) + H2O(l) = benzoic acid(aq) + L-tyrosine(aq), , ,298.15,8.05, ,nan, , , , , , , , , ,-9.08
1179,0,1179, gly-X carboxypeptidase, N-benzoyl-L-tyrosylglycine(aq) + H2O(l) = N-benzoyl-L-tyrosine(aq) + glycine(aq),Rawitscher M.; Wadsv I.; Sturtevant J.M.; J. Am. Chem. Soc.; 83 3180 (1961).,61RAW/WAD_958,298.15,7.0, ,nan, , calorimetry, Tris (~ 0.04 mol dm-3) + HCl, ," 3.4.17.4                                                    (ENZYME |                                                 KEGG)                                                ", , , , ,-5.0
1180,1,1180, gly-X carboxypeptidase, N-benzoyl-L-tyrosylglycine(aq) + H2O(l) = N-benzoyl-L-tyrosine(aq) + glycine(aq), , ,298.15,7.5, ,nan, , , , , , , , , ,-5.9
1181,2,1181, gly-X carboxypeptidase, N-benzoyl-L-tyrosylglycine(aq) + H2O(l) = N-benzoyl-L-tyrosine(aq) + glycine(aq), , ,298.15,8.0, ,nan, , , , , , , , , ,-6.2
1182,0,1182, leucine dehydrogenase, L-leucine(aq) + NAD(aq) + H2O(l) = 4-methyl-2-oxopentanoate(aq) + NADH(aq) + ammonia(aq),Sanwal B.D.; Zink M.W.; Arch. Biochem. Biophys.; 94 430 (1961).,61SAN/ZIN_288,298.15,11.1,0.0111,nan, , spectrophotometry, glycine (0.1 mol dm-3) + NaOH, ," 1.4.1.9                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1183,0,1183, transaldolase, sedoheptulose 7-phosphate(aq) + D-glyceraldehyde 3-phosphate(aq) = D-erythrose 4-phosphate(aq) + D-fructose 6-phosphate(aq),Venkataraman R.; Racker E.; J. Biol. Chem.; 236 1876 (1961).,61VEN/RAC_373,310.15,7.4,1.05,nan, , enzymatic assay, bicarbonate (0.1 mol dm-3), ," 2.2.1.2                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1184,0,1184, phosphoserine phosphatase, L-O-phosphoserine(aq) + H2O(l) = L-serine(aq) + orthophosphate(aq),Vladimirov G.E.; Komkova A.I.; Fedorova N.A.; Biokhimiya; 26 426 (1961).,61VLA/KOM_827,308.15,7.05,673,nan, , chromatography and radioactivity, barbital (0.9 mol dm-3), ," 3.1.3.3                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1185,1,1185, phosphoserine phosphatase, L-O-phosphoserine(aq) + H2O(l) = L-serine(aq) + orthophosphate(aq), , ,308.15,9.7,287,nan, , , , , , , , , , 
1186,0,1186, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq),Wilkinson J.S.; Williams V.R.; Arch. Biochem. Biophys.; 93 80 (1961).,61WIL/WIL_1209,302.15,7.0,0.01,nan, , chemical analysis, phosphate (0.10 mol dm-3), ," 4.3.1.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1187,1,1187, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq), , ,312.15,7.0,0.022,nan, , , , , , , , , , 
1188,0,1188, methylmalonyl-CoA carboxyltransferase, oxaloacetate(aq) + propanoyl-CoA(aq) = pyruvate(aq) + methylmalonyl-CoA(aq),Wood H.G.; Stjernholm R.; Proc. Natl. Acad. Sci. USA; 47 289 (1961).,61WOO/STJ_361,303.15,6.5,1.9,nan, , enzymatic assay and spectrophotometry, Tris (0.025 mol dm-3) + HCl, ," 2.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1189,0,1189, guanosine phosphorylase, guanosine(aq) + orthophosphate(aq) = guanine(aq) + D-ribose 1-phosphate(aq),Yamada E.W.; J. Biol. Chem.; 236 3043 (1961).,61YAM_485,310.15,7.0,0.019,nan, , spectrophotometry, phosphate, ," 2.4.2.15                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1190,0,1190, sulfate adenylyltransferase, ATP(aq) + sulfate(aq) = adenosine 5'-phosphosulfate(aq) + pyrophosphate(aq) ,Akagi J.M.; Campbell L.L.; J. Bacteriol.; 84 1194 (1962).,62AKA/CAM_680,303.15,7.2,1.8e-08,nan, , radioactivity, Tris (0.067 mol dm-3), ," 2.7.7.4                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1191,1,1191, sulfate adenylyltransferase, ATP(aq) + sulfate(aq) = adenosine 5'-phosphosulfate(aq) + pyrophosphate(aq) , , ,303.15,8.0,6.2e-09,nan, , , , , , , , , , 
1192,0,1192, aspartate-semialdehyde dehydrogenase, L-aspartate-4-semialdehyde(aq) + NADP(aq) + orthophosphate(aq) =  L-4-aspartyl phosphate(aq) + NADPH(aq),Black S.; Methods Enzymol.; 5 820 (1962),62BLA_243,298.15,8.0,~33,nan, , spectrophotometry, Tris (0.1 mol dm-3) + HCl, ," 1.2.1.11                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1193,0,1193, N-acetylneuraminate lyase, N-acetylneuraminate(aq) = N-acetyl-D-mannosamine(aq) + pyruvate(aq),Brunetti P.; Jourdian G.W.; Roseman S.; J. Biol. Chem.; 237 2447 (1962).,62BRU/JOU_1118,310.15,7.2,0.096,nan, , radioactivity and spectrophotometry, phosphate (0.1 mol dm-3), ," 4.1.3.3                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1194,0,1194, N-acetylneuraminate lyase, N-glycolylneuraminate(aq) = N-glycolyl-D-mannosamine(aq) + pyruvate(aq),Brunetti P.; Jourdian G.W.; Roseman S.; J. Biol. Chem.; 237 2447 (1962).,62BRU/JOU_1122,310.15,7.2,0.09,nan, , radioactivity and spectrophotometry, phosphate (0.1 mol dm-3), ," 4.1.3.3                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1195,0,1195, L-iditol dehydrogenase, D-mannitol(aq) + NAD(aq) = D-fructose(aq) + NADH(aq),Chakravorty M.; Veiga L.A.; Bacila M.; Horecker B.L.; J. Biol. Chem.; 237 1014 (1962).,62CHA/VEI_62,296.15,8.6,1.43,nan, , spectrophotometry, glycine + KOH, ," 1.1.1.14                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1196,0,1196, L-iditol dehydrogenase, ribitol(aq) + NAD(aq) = D-ribulose(aq) + NADH(aq),Chakravorty M.; Veiga L.A.; Bacila M.; Horecker B.L.; J. Biol. Chem.; 237 1014 (1962).,62CHA/VEI_64,296.15,8.6,0.0179,nan, , spectrophotometry, glycine + KOH, ," 1.1.1.14                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1197,0,1197, L-iditol dehydrogenase, D-sorbitol(aq) + NAD(aq) = D-fructose(aq) + NADH(aq),Chakravorty M.; Veiga L.A.; Bacila M.; Horecker B.L.; J. Biol. Chem.; 237 1014 (1962).,62CHA/VEI_67,296.15,8.6,0.454,nan, , spectrophotometry, glycine + KOH, ," 1.1.1.14                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1198,0,1198, L-iditol dehydrogenase, xylitol(aq) + NAD(aq) = D-xylulose(aq) + NADH(aq),Chakravorty M.; Veiga L.A.; Bacila M.; Horecker B.L.; J. Biol. Chem.; 237 1014 (1962).,62CHA/VEI_72,296.15,8.6,0.021,nan, , spectrophotometry, glycine + KOH, ," 1.1.1.14                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1199,0,1199, 2-dehydro-3-deoxyphosphogluconate aldolase, 6-phospho-2-dehydro-3-deoxy-D-gluconate(aq) = pyruvate(aq) + D-glyceraldehyde 3-phosphate(aq),Doudoroff M.; Shuster C.W.; Bacteriol. Proc. p. 44 (1962).,62DOU/SHU_1105,298.15,6.8,0.0016,nan, , , , ," 4.1.2.14                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1200,0,1200, 2-dehydro-3-deoxy-6-phosphogalactonate aldolase, 2-dehydro-3-deoxy-D-galactonate 6-phosphate(aq) = pyruvate(aq) + D-glyceraldehyde 3-phosphate(aq),Doudoroff M.; Shuster C.W.; Bacteriol. Proc. p. 44 (1962).,62DOU/SHU_1111,298.15,6.8,0.0037,nan, , spectrophotometry, , ," 4.1.2.21                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1201,0,1201, galactose dehydrogenase," D-galactose(aq) + NAD(aq) = D-galactono-1,4-lactone(aq) + NADH(aq)",Doudoroff M.; Methods Enzymol.; 5 339 (1962).,62DOU2_160,303.15,6.7,570.0,nan, , spectrophotometry, Tris + HCl, ," 1.1.1.48                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1202,0,1202, thetin-homocysteine S-methyltransferase," betaine(aq) + L-homocysteine(aq) = N,N-dimethylglycine(aq) + L-methionine(aq)",Durell J.; Rawitscher M.; Sturtevant J.M.; Biochim. Biophys. Acta; 56 552 (1962).,62DUR/RAW_338,298.15,7.1, ,nan, , calorimetry, phosphate, ," 2.1.1.3                                                    (ENZYME |                                                 KEGG)                                                ", , , , ,-36.8
