Enzyme:,Reaction:,Reference:,Reference ID:,T [K],pH ,Keq,Km,Method:,Buffer:,Experimental conditions,EC Value:,solutes [mol / kg],solutes [mol / dm^3],Ionic strength [mol / dm^3],Ionic strength [mol / kg],Enthalpy [kJ / mol]
 3(or 17)_-hydroxysteroid dehydrogenase," 5Î±-pregnane-3Î²,17Î±,21-triol-11,20-dione(aq) + NAD(aq) = 5Î±-pregnane-17Î±,21-diol-3,11,20-trione(aq) + NADH(aq)",Talalay P.; Rec. Chem. Prog. (Kresge-Hooker Sci. Lib.); 18 31 (1957).,57TAL_182,298.15,7,0.0092, , spectrophotometry, , ," 1.1.1.51                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 hexokinase, ATP(aq) + D-glucose(aq) = ADP(aq) + D-glucose 6-phosphate(aq),Vladimirov G.E.; Vlassova V.G.; Kolotilova A.I.; Lyzlova S.N.; Panteleyeva N.S.; Biokhimiya; 22 963 (1957).,57VLA/VLA_545,310.15,7.25,340, , radioactivity, glycine, ," 2.7.1.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 alcohol dehydrogenase, ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq),Backlin K.-I.; Acta Chem. Scand.; 12 1279 (1958).,58BAC_14,288.15,7,6.46E-05, , spectrophotometry, phosphate, ," 1.1.1.1                                                    (ENZYME |                                                 KEGG)                                                ", ,0.0 NaCl & 0.0 NaCl,0.1, , 
 alcohol dehydrogenase, ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq), , ,288.15,8,0.000642, , , , , , ,0.0 NaCl & 0.0 NaCl,0.1, , 
 alcohol dehydrogenase, ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq), , ,288.15,9,0.00635, , , , , , ,0.0 NaCl & 0.0 NaCl,0.1, , 
 alcohol dehydrogenase, ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq), , ,293.15,10,0.0795, , , , , , ,0.0 NaCl & 0.0 NaCl,0.1, , 
 alcohol dehydrogenase, ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq), , ,293.15,7,7.36E-05, , , , , , ,0.0 NaCl & 0.0 NaCl,0.05, , 
 alcohol dehydrogenase, ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq), , ,293.15,7,8.07E-05, , , , , , ,0.0 NaCl & 0.0 NaCl,0.096, , 
 alcohol dehydrogenase, ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq), , ,293.15,7,7.95E-05, , , , , , ,0.0 NaCl & 0.0 NaCl,0.1, , 
 alcohol dehydrogenase, ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq), , ,293.15,7,8.00E-05, , , , , , ,0.0 NaCl & 0.0 NaCl,0.1, , 
 alcohol dehydrogenase, ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq), , ,293.15,7,9.27E-05, , , , , , ,0.0 NaCl & 0.0 NaCl,0.189, , 
 alcohol dehydrogenase, ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq), , ,293.15,7,9.25E-05, , , , , , ,0.0 NaCl & 0.0 NaCl,0.259, , 
 alcohol dehydrogenase, ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq), , ,293.15,7,9.97E-05, , , , , , ,0.167 NaCl & 0.167 NaCl,0.376, , 
 alcohol dehydrogenase, ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq), , ,293.15,7,0.0001047, , , , , , ,0.333 NaCl & 0.333 NaCl,0.423, , 
 alcohol dehydrogenase, ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq), , ,293.15,7,0.0001184, , , , , , ,0.667 NaCl & 0.667 NaCl,0.749, , 
 alcohol dehydrogenase, ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq), , ,293.15,8,0.000795, , , , , , ,0.0 NaCl & 0.0 NaCl,0.1, , 
 alcohol dehydrogenase, ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq), , ,293.15,8,0.00084, , , , , , ,0.0 NaCl & 0.0 NaCl,0.1, , 
 alcohol dehydrogenase, ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq), , ,293.15,9,0.00794, , , , , , ,0.0 NaCl & 0.0 NaCl,0.1, , 
 alcohol dehydrogenase, ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq), , ,293.15,9,0.00807, , , , , , ,0.0 NaCl & 0.0 NaCl,0.1, , 
 alcohol dehydrogenase, ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq), , ,298.15,7,9.77E-05, , , , , , ,0.0 NaCl & 0.0 NaCl,0.1, , 
 alcohol dehydrogenase, ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq), , ,298.15,8,0.000966, , , , , , ,0.0 NaCl & 0.0 NaCl,0.1, , 
 alcohol dehydrogenase, ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq), , ,298.15,9,0.00972, , , , , , ,0.0 NaCl & 0.0 NaCl,0.1, , 
 alcohol dehydrogenase, ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq), , ,303.15,7,0.0001202, , , , , , ,0.0 NaCl & 0.0 NaCl,0.1, , 
 alcohol dehydrogenase, ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq), , ,303.15,8,0.001175, , , , , , ,0.0 NaCl & 0.0 NaCl,0.1, , 
 alcohol dehydrogenase, ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq), , ,303.15,9,0.012, , , , , , ,0.0 NaCl & 0.0 NaCl,0.1, , 
 alcohol dehydrogenase, ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq), , ,308.15,7,0.0001445, , , , , , ,0.0 NaCl & 0.0 NaCl,0.1, , 
 alcohol dehydrogenase, ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq), , ,308.15,8,0.001413, , , , , , ,0.0 NaCl & 0.0 NaCl,0.1, , 
 alcohol dehydrogenase, ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq), , ,308.15,9,0.01454, , , , , , ,0.0 NaCl & 0.0 NaCl,0.1, , 
 ribose-5-phosphate isomerase, D-ribose 5-phosphate(aq) = D-ribulose 5-phosphate(aq),Bruns F.H.; Noltmann E.; Vahlhaus E.; Biochem. Z.; 330 483 (1958).,58BRU/NOL_1334,273.15,7.5,0.31, , spectrophotometry, Tris, ," 5.3.1.6                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 ribose-5-phosphate isomerase, D-ribose 5-phosphate(aq) = D-ribulose 5-phosphate(aq), , ,310.15,7.5,0.28, , , , , , , , , , 
 L-ribulose-phosphate 4-epimerase, L-ribulose 5-phosphate(aq) = D-xylulose 5-phosphate(aq),Burma D.P.; Horecker B.L.; J. Biol. Chem.; 231 1053 (1958).,58BUR/HOR_1264,310.15,7,1.2, , enzymatic assay, Tris (0.042 mol dm-3), ," 5.1.3.4                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
" a,a-trehalose-phosphate synthase (UDP-forming)"," UDPglucose(aq) + D-glucose 6-phosphate(aq) = UDP(aq) + Î±,Î±-trehalose 6-phosphate(aq)",Cabib E.; Leloir L.F.; J. Biol. Chem.; 231 259 (1958).,58CAB/LEL_432,310.15,6.1,40, , enzymatic assay and spectrophotometry, , ," 2.4.1.15                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 ribitol dehydrogenase, ribitol(aq) + NAD(aq) = D-ribulose(aq) + NADH(aq),Fromm H.J.; J. Biol. Chem.; 233 1049 (1958).,58FRO2_187,310.15,7.4,0.0031, , spectrophotometry, Tris (0.1 mol dm-3) + HCl, ," 1.1.1.56                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 ribitol dehydrogenase, ribitol(aq) + NAD(aq) = D-ribulose(aq) + NADH(aq), , ,310.15,8,0.0096, , , , , , , , , , 
 ribitol dehydrogenase, ribitol(aq) + NAD(aq) = D-ribulose(aq) + NADH(aq), , ,310.15,8.5,0.07, , , , , , , , , , 
 adenylosuccinate synthase, GTP(aq) + IMP(aq) + L-aspartate(aq) = GDP(aq) + phosphate(aq) + adenylosuccinate(aq),Fromm H.J.; Biochim. Biophys. Acta; 29 255 (1958).,58FRO_1443,310.15,8,2.9, , spectrophotometry, glycine (0.071 mol dm-3), ," 6.3.4.4                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 L-arabinose isomerase, L-arabinose(aq) = L-ribulose(aq),Heath E.C.; Horecker B.L.; Smyrniotis P.Z.; Takagi Y.; J. Biol. Chem.; 231 1031 (1958).,58HEA/HOR_1297,298.15,7,0.11, , polarimetry, triethanolamine (0.10 mol dm-3), ," 5.3.1.4                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 L-arabinose isomerase, L-arabinose(aq) = L-ribulose(aq), , ,310.15,7,0.16, , , , , , , , , , 
 L-arabinose isomerase, L-arabinose(aq) = L-ribulose(aq), , ,326.15,7,0.19, , , , , , , , , , 
 estradiol 17_-dehydrogenase, estradiol-17Î²(aq) + NAD(aq) = estrone(aq) + NADH(aq),Langer L.J.; Engel L.L.; J. Biol. Chem.; 233 583 (1958).,58LAN/ENG_194,298.15,10,180, , spectrophotometry, phosphate Tris and carbonate/bicarbonate, ," 1.1.1.62                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 estradiol 17_-dehydrogenase, estradiol-17Î²(aq) + NAD(aq) = estrone(aq) + NADH(aq), , ,298.15,7,0.18, , , , , , , , , , 
 estradiol 17_-dehydrogenase, estradiol-17Î²(aq) + NAD(aq) = estrone(aq) + NADH(aq), , ,298.15,8,1.8, , , , , , , , , , 
 estradiol 17_-dehydrogenase, estradiol-17Î²(aq) + NAD(aq) = estrone(aq) + NADH(aq), , ,298.15,9,18, , , , , , , , , , 
 cytidylate kinase, ATP(aq) + dCMP(aq) = ADP(aq) + dCDP(aq),Maley F.; Ochoa S.; J. Biol. Chem.; 233 1538 (1958).,58MAL/OCH_673,303.15,7.5,1.49, , spectrophotometry, Tris (0.1 mol dm-3) + HCl, ," 2.7.4.14                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 mannose-6-phosphate isomerase, D-mannose 6-phosphate(aq) = D-fructose 6-phosphate(aq),Noltmann E.; Bruns F.H.; Biochem. Z.; 330 514 (1958).,58NOL/BRU_1346,310.15,5.9,1.8, , spectrophotometry, acetate, ," 5.3.1.8                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 glucose-6-phosphate isomerase, D-glucose 6-phosphate(aq) = D-fructose 6-phosphate(aq),Noltmann E.; Bruns F.H.; Biochem. Z.; 330 514 (1958).,58NOL/BRU_1353,310.15,7.5,0.67, , spectrophotometry, barbital, ," 5.3.1.9                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 sulfate adenylyltransferase, ATP(aq) + sulfate(aq) = adenosine 5'-phosphosulfate(aq) + pyrophosphate(aq),Robbins P.W.; Lipmann F.; J. Biol. Chem.; 233 686 (1958).,58ROB/LIP_678,310.15,8,1.10E-08, , , Tris (0.1 mol dm-3) + HCl, ," 2.7.7.4                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 ribulose-phosphate 3-epimerase, D-ribulose 5-phosphate(aq) = D-xylulose 5-phosphate(aq),Tabachnick M.; Srere P.A.; Cooper J.; Racker E.; Arch. Biochem. Biophys.; 74 315 (1958).,58TAB/SRE_1247,310.15,7.5,3, , enzymatic assay and spectrophotometry, glycylglycine (0.056 mol dm-3), ," 5.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 ribose-5-phosphate isomerase, D-ribose 5-phosphate(aq) = D-ribulose 5-phosphate(aq),Tabachnick M.; Srere P.A.; Cooper J.; Racker E.; Arch. Biochem. Biophys.; 74 315 (1958).,58TAB/SRE_1335,310.15,7.5,0.32, , enzymatic assay and spectrophotometry, glycylglycine (0.056 mol dm-3), ," 5.3.1.6                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 UTP-glucose-1-phosphate uridylyltransferase, UTP(aq) + Î±-D-glucose 1-phosphate(aq) = pyrophosphate(aq) + UDPglucose(aq),Turner D.H.; Turner J.F.; Biochem. J.; 69 448 (1958).,58TUR/TUR_684,303.15,7,0.286, , chromatography and spectrophotometry, Tris (0.2 mol dm-3) + HCl, ," 2.7.7.9                                                    (ENZYME |                                                 KEGG)                                                ", ,0.0025 MgCl2 & 0.0025 MgCl2, , , 
 UTP-glucose-1-phosphate uridylyltransferase, UTP(aq) + Î±-D-glucose 1-phosphate(aq) = pyrophosphate(aq) + UDPglucose(aq), , ,303.15,7.9,0.119, , , , , , ,0.0025 MgCl2 & 0.0025 MgCl2, , , 
 UTP-glucose-1-phosphate uridylyltransferase, UTP(aq) + Î±-D-glucose 1-phosphate(aq) = pyrophosphate(aq) + UDPglucose(aq), , ,303.15,7.9,0.139, , , , , , ,0.005 MgCl2 & 0.005 MgCl2, , , 
 UTP-glucose-1-phosphate uridylyltransferase, UTP(aq) + Î±-D-glucose 1-phosphate(aq) = pyrophosphate(aq) + UDPglucose(aq), , ,303.15,7.9,0.263, , , , , , ,0.01 MgCl2 & 0.01 MgCl2, , , 
 sulfate adenylyltransferase and inorganic pyrophosphatase, ATP(aq) + sulfate(aq) + H2O(l) = adenylyl sulfate(aq) + 2 orthophosphate(aq),Wilson L.G.; Bandurski R.S.; J. Biol. Chem.; 233 975 (1958).,58WIL/BAN_1068,303.15,7.5,6.00E-07, , chemical analysis and radioactivity, Tris (0.02 mol dm-3) + HCl, ," 2.7.7.4 & 3.6.1.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 sulfate adenylyltransferase, ATP(aq) + sulfate(aq) = adenosine 5'-phosphosulfate(aq) + pyrophosphate(aq)  This is an approximate result.,Wilson L.G.; Bandurski R.S.; J. Biol. Chem.; 233 975 (1958).,58WIL/BAN_679,303.15,7.5,4.00E-08, , chemical analysis and radioactivity, Tris (0.02 mol dm-3) + HCl, ," 2.7.7.4                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 sulfate adenylyltransferase and inorganic pyrophosphatase, ATP(aq) + sulfate(aq) + H2O(l) = 2 orthophosphate(aq) + adenosine 5'-phosphosulfate(aq),Wilson L.G.; Bandurski R.S.; J. Biol. Chem.; 233 975 (1958).,58WIL/BAN_681,303.15,7.5,6.00E-07, , chemical analysis and radioactivity, Tris (0.02 mol dm-3) + HCl, ," 2.7.7.4 & 3.6.1.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 L-ribulose-phosphate 4-epimerase, L-ribulose 5-phosphate(aq) = D-xylulose 5-phosphate(aq),Wolin M.J.; Simpson F.J.; Wood W.A.; J. Biol. Chem.; 232 559 (1958).,58WOL/SIM_1265,297.15,8.4,1.86, , enzymatic assay, glycylglycine (0.1 mol dm-3), ," 5.1.3.4                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 glycerol-3-phosphate dehydrogenase (NAD+), sn-glycerol 3-phosphate + NAD(aq) = dihydroxyacetone phosphate(aq) + NADH(aq),Young H.L.; Pace N.; Arch. Biochem. Biophys.; 75 125 (1958).,58YOU/PAC_45,282.95,7,9.62E-05, , spectrophotometry, phosphate (0.2 mol dm-3), ," 1.1.1.8                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 glycerol-3-phosphate dehydrogenase (NAD+), sn-glycerol 3-phosphate + NAD(aq) = dihydroxyacetone phosphate(aq) + NADH(aq), , ,294.58,7,7.15E-05, , , , , , , , , , 
 glycerol-3-phosphate dehydrogenase (NAD+), sn-glycerol 3-phosphate + NAD(aq) = dihydroxyacetone phosphate(aq) + NADH(aq), , ,295.26,7,6.64E-05, , , , , , , , , , 
 glycerol-3-phosphate dehydrogenase (NAD+), sn-glycerol 3-phosphate + NAD(aq) = dihydroxyacetone phosphate(aq) + NADH(aq), , ,297.65,7,5.80E-05, , , , , , , , , , 
 glycerol-3-phosphate dehydrogenase (NAD+), sn-glycerol 3-phosphate + NAD(aq) = dihydroxyacetone phosphate(aq) + NADH(aq), , ,298.28,7,5.59E-05, , , , , , , , , , 
 glycerol-3-phosphate dehydrogenase (NAD+), sn-glycerol 3-phosphate + NAD(aq) = dihydroxyacetone phosphate(aq) + NADH(aq), , ,301.06,7,5.34E-05, , , , , , , , , , 
 glycerol-3-phosphate dehydrogenase (NAD+), sn-glycerol 3-phosphate + NAD(aq) = dihydroxyacetone phosphate(aq) + NADH(aq), , ,309.7,7,3.07E-05, , , , , , , , , , 
 cellobiose phosphorylase, cellobiose(aq) + orthophosphate(aq) = D-glucose(aq) + Î±-D-glucose 1-phosphate(aq),"Alexander J. K.; ""Studies on a Purified Cellobiose Phosphorylase""; Thesis Montana State College (1959).",59ALE_443,310.15,7,0.23, , enzymatic assay, barbital acetate (0.01 mol dm-3), ," 2.4.1.20                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 phosphoglucomutase, Î±-D-glucose 1-phosphate(aq) = Î±-D-glucose 6-phosphate(aq),Atkinson M.R.; Johnson E.; Morton R.K.; Nature; 184 1925 (1959).,59ATK/JOH_1402,298.15,7,17, , enzymatic assay and spectrophotometry, NaOH + HCl, ," 5.4.2.2                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 methylaspartate ammonia-lyase, L-threo-3-methylaspartate(aq) = 2-methylfumarate(aq) + ammonia(aq),Barker H.A.; Smyth R.D.; Wilson R.M.; Weissbach H.; J. Biol. Chem.; 234 320 (1959).,59BAR/SMY_1214,298.15,7.9,0.238, , spectrophotometry, {Tris (0.05 mol dm-3) + HCl} and ethanolamine (0.05 mol dm-3), ," 4.3.1.2                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 methylaspartate ammonia-lyase, L-threo-3-methylaspartate(aq) = 2-methylfumarate(aq) + ammonia(aq), , ,298.15,9.7,0.306, , ,ethanolamine (0.05 mol dm-3), , , , , , , 
 glutaminase, L-glutamine(aq) + H2O(l) = L-glutamate(aq) + ammonia(aq),Benzinger T.H.; Kitzinger C.; Hems R.; Burton K.; Biochem. J.; 71 400 (1959).,59BEN/KIT_990,298.15,5.5,896, , calorimetry, , ," 3.5.1.2                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 transaldolase, D-fructose(aq) + D-glyceraldehyde-3-phosphate(aq) = D-fructose 6-phosphate(aq) + D-glyceraldehyde(aq),Bonsignore A.; Pontremoli S.; Grazi E.; Mangiarotti M.; Biochem. Biophys. Res. Commun.; 1 79 (1959).,59BON/PON_370,303.15,7.6,0.27, , enzymatic assay, triethanolamine (0.02 mol dm-3), ," 2.2.1.2                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 adenylate kinase, 2 ADP(aq) = AMP(aq) + ATP(aq),Callaghan O.H.; Weber G.; Biochem. J.; 73 473 (1959).,59CAL/WEB_639,303.15,7.5,0.42, , chromatography, Tris (0.020 mol dm-3) + HCl, ," 2.7.4.3                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 phosphoglycerate mutase, 2-phospho-D-glycerate(aq) = 3-phospho-D-glycerate(aq),Chiba H.; Sugimoto E.; Bull. Agric. Chem. Soc. Jpn.; 23 207 (1959).,59CHI/SUG_1391,298.15,5,4.9, , polarimetry, acetate, ," 5.4.2.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 phosphoglycerate mutase, 2-phospho-D-glycerate(aq) = 3-phospho-D-glycerate(aq), , ,298.15,5.4,5.3, , , , , , , , , , 
 phosphoglycerate mutase, 2-phospho-D-glycerate(aq) = 3-phospho-D-glycerate(aq), , ,298.15,5.9,5.35, , , , , , , , , , 
 phosphoglycerate mutase, 2-phospho-D-glycerate(aq) = 3-phospho-D-glycerate(aq), , ,298.15,6.5,5.1, , , , , , , , , , 
 phosphoglycerate mutase, 2-phospho-D-glycerate(aq) = 3-phospho-D-glycerate(aq), , ,298.15,7.2,5.25, , , , , , , , , , 
 gluconate 2-dehydrogenase, D-gluconate(aq) + NADP(aq) = 2-oxo-D-gluconate(aq) + NADPH(aq),De Ley J.; Defloor J.; Biochim. Biophys. Acta; 33 47 (1959).,59DEL/DEF_233,293.15,6.98,0.000474, , spectrophotometry, phosphate and (Tris + HCl), ," 1.1.99.3                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 gluconate 2-dehydrogenase, D-gluconate(aq) + NADP(aq) = 2-oxo-D-gluconate(aq) + NADPH(aq), , ,293.15,7.03,0.000723, , , , , , , , , , 
 gluconate 2-dehydrogenase, D-gluconate(aq) + NADP(aq) = 2-oxo-D-gluconate(aq) + NADPH(aq), , ,293.15,7.12,0.00082, , , , , , , , , , 
 gluconate 2-dehydrogenase, D-gluconate(aq) + NADP(aq) = 2-oxo-D-gluconate(aq) + NADPH(aq), , ,293.15,7.24,0.000637, , , , , , , , , , 
 gluconate 2-dehydrogenase, D-gluconate(aq) + NADP(aq) = 2-oxo-D-gluconate(aq) + NADPH(aq), , ,293.15,7.39,0.000922, , , , , , , , , , 
 gluconate 2-dehydrogenase, D-gluconate(aq) + NADP(aq) = 2-oxo-D-gluconate(aq) + NADPH(aq), , ,293.15,7.79,0.00299, , , , , , , , , , 
 gluconate 2-dehydrogenase, D-gluconate(aq) + NADP(aq) = 2-oxo-D-gluconate(aq) + NADPH(aq), , ,293.15,7.86,0.00337, , , , , , , , , , 
 gluconate 2-dehydrogenase, D-gluconate(aq) + NADP(aq) = 2-oxo-D-gluconate(aq) + NADPH(aq), , ,293.15,7.89,0.00339, , , , , , , , , , 
 gluconate 2-dehydrogenase, D-gluconate(aq) + NADP(aq) = 2-oxo-D-gluconate(aq) + NADPH(aq), , ,293.15,8.25,0.0128, , , , , , , , , , 
 gluconate 2-dehydrogenase, D-gluconate(aq) + NADP(aq) = 2-oxo-D-gluconate(aq) + NADPH(aq), , ,293.15,8.31,0.0113, , , , , , , , , , 
 gluconate 2-dehydrogenase, D-gluconate(aq) + NADP(aq) = 2-oxo-D-gluconate(aq) + NADPH(aq), , ,293.15,8.36,0.0116, , , , , , , , , , 
 3-hydroxypropionate dehydrogenase, 3-hydroxypropanoate(aq) + NAD(aq) = 3-oxopropanoate(aq) + NADH(aq),Den H.; Robinson W.G.; Coon M.J.; J. Biol. Chem.; 234 1666  (1959).,59DEN/ROB_190,298.15,9,0.009, , chromatography and spectrophotometry, pyrophosphate (0.017 mol dm-3), ," 1.1.1.59                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 glutamate dehydrogenase (NAD(P)+), L-glutamate(aq) + NADP(aq) + H2O(l) = 2-oxoglutarate(aq) + NADPH(aq) + ammonia(aq),Frieden C.; J. Biol. Chem.; 234 2891 (1959).,59FRI_283,298.15,8,4.50E-06, , spectrophotometry, Tris (0.01 mol dm-3) + acetate, ," 1.4.1.3                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 dihydrolipoamide dehydrogenase, dihydro-Î±-lipoate(aq) + NAD(aq) = Î±-lipoate(aq) + NADH(aq),Goldman D.S.; Biochim. Biophys. Acta; 32 80 (1959).,59GOL_322,295.15,6,0.0055, , spectrophotometry, phosphate (0.06 mol dm-3), ," 1.8.1.4                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 adenosylhomocysteinase, S-adenosyl-L-homocysteine(aq) + H2O(l) = adenosine(aq) + L-homocysteine(aq),de la Haba G.; Cantoni G.L.; J. Biol. Chem.; 234 603 (1959).,59HAB/CAN_951,310.15,6.3,1.40E-06, , enzymatic assay, potassium phosphate (0.04 mol dm-3), ," 3.3.1.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 D-xylulose reductase, allitol(aq) + NAD(aq) = D-psicose(aq) + NADH(aq),Hollmann S.; Hoppe-Seyler's Z. Physiol. Chem.; 317 193 (1959).,59HOL_46,298.15,7,0.000144, , spectrophotometry, Tris (0.05 mol dm-3), ," 1.1.1.9                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 D-xylulose reductase, allitol(aq) + NAD(aq) = D-psicose(aq) + NADH(aq), , ,298.15,8,0.00144, , , , , , , , , , 
 D-xylulose reductase, D-glycero-D-glucoheptitol(aq) + NAD(aq) = D-sedoheptulose(aq) + NADH(aq),Hollmann S.; Hoppe-Seyler's Z. Physiol. Chem.; 317 193 (1959).,59HOL_47,298.15,7,0.000554, , spectrophotometry, Tris (0.05 mol dm-3), ," 1.1.1.9                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 D-xylulose reductase, D-glycero-D-glucoheptitol(aq) + NAD(aq) = D-sedoheptulose(aq) + NADH(aq), , ,298.15,8,0.00554, , , , , , , , , , 
 D-xylulose reductase, L-iditol(aq) + NAD(aq) = L-sorbose(aq) + NADH(aq),Hollmann S.; Hoppe-Seyler's Z. Physiol. Chem.; 317 193 (1959).,59HOL_48,298.15,7,0.00423, , spectrophotometry, Tris (0.05 mol dm-3), ," 1.1.1.9                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 D-xylulose reductase, L-iditol(aq) + NAD(aq) = L-sorbose(aq) + NADH(aq), , ,298.15,8,0.0423, , , , , , , , , , 
 D-xylulose reductase, ribitol(aq) + NAD(aq) = D-ribulose(aq) + NADH(aq),Hollmann S.; Hoppe-Seyler's Z. Physiol. Chem.; 317 193 (1959).,59HOL_49,298.15,7,0.000175, , spectrophotometry, Tris (0.05 mol dm-3), ," 1.1.1.9                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 D-xylulose reductase, ribitol(aq) + NAD(aq) = D-ribulose(aq) + NADH(aq), , ,298.15,8,0.00175, , , , , , , , , , 
 D-xylulose reductase, D-sorbitol(aq) + NAD(aq) = D-fructose(aq) + NADH(aq),Hollmann S.; Hoppe-Seyler's Z. Physiol. Chem.; 317 193 (1959).,59HOL_50,298.15,7,0.00419, , spectrophotometry, Tris (0.05 mol dm-3), ," 1.1.1.9                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 D-xylulose reductase, D-sorbitol(aq) + NAD(aq) = D-fructose(aq) + NADH(aq), , ,298.15,8,0.0419, , , , , , , , , , 
 D-xylulose reductase, L-threitol(aq) + NAD(aq) = L-erythrulose(aq) + NADH(aq),Hollmann S.; Hoppe-Seyler's Z. Physiol. Chem.; 317 193 (1959).,59HOL_51,298.15,7,6.91E-05, , spectrophotometry, Tris (0.05 mol dm-3), ," 1.1.1.9                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 D-xylulose reductase, L-threitol(aq) + NAD(aq) = L-erythrulose(aq) + NADH(aq), , ,298.15,8,0.000691, , , , , , , , , , 
 D-xylulose reductase, xylitol(aq) + NAD(aq) = D-xylulose(aq) + NADH(aq),Hollmann S.; Hoppe-Seyler's Z. Physiol. Chem.; 317 193 (1959).,59HOL_52,298.15,7,0.000418, , spectrophotometry, Tris (0.05 mol dm-3), ," 1.1.1.9                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 D-xylulose reductase, xylitol(aq) + NAD(aq) = D-xylulose(aq) + NADH(aq), , ,298.15,8,0.00418, , , , , , , , , , 
 L-xylulose reductase, xylitol(aq) + NADP(aq) = L-xylulose(aq) + NADPH(aq),Hollmann S.; Hoppe-Seyler's Z. Physiol. Chem.; 317 193 (1959).,59HOL_57,298.15,7,0.000297, , spectrophotometry, Tris (0.05 mol dm-3), ," 1.1.1.10                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 L-xylulose reductase, xylitol(aq) + NADP(aq) = L-xylulose(aq) + NADPH(aq), , ,298.15,8,0.00297, , , , , , , , , , 
 L-xylulose reductase, xylitol(aq) + NADP(aq) = L-xylulose(aq) + NADPH(aq), , ,298.15,8.24,0.00516, , , , , , , , , , 
